#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2527728 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18092, tid=18528
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 22:03:29 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 542.933563 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013fd7a0c570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]


Current CompileTask:
C2:542933 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

Stack: [0x00000032cd800000,0x00000032cd900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000013fce855a10, 0x0000013fce857870, 0x0000013fce857d80, 0x0000013fce8587a0,
0x0000013fce856430, 0x0000013fce855f20, 0x0000013fd2163880, 0x0000013fd21600d0,
0x0000013fd2163d90, 0x0000013fd2163370, 0x0000013fd2162e60, 0x0000013fd21647b0,
0x0000013fd2161000, 0x0000013fd2161f30, 0x0000013fd2164cc0, 0x0000013fd2161510,
0x0000013fd21651d0, 0x0000013fd2161a20, 0x0000013fd21656e0, 0x0000013fd2165bf0,
0x0000013fd2162440, 0x0000013fd2166100, 0x0000013fd2162950, 0x0000013fd2167a50,
0x0000013fd2166610, 0x0000013fd2166b20, 0x0000013fd2167030, 0x0000013fd2167540,
0x0000013fce858290, 0x0000013fcc6ebdd0, 0x0000013fd30d1950, 0x0000013fd30d3cc0,
0x0000013fd30d41d0, 0x0000013fd30d2d90, 0x0000013fd30d5b20, 0x0000013fd30d5100,
0x0000013fd30d2370, 0x0000013fd30d6a50, 0x0000013fd30d6540, 0x0000013fd30d37b0,
0x0000013fd30d6030, 0x0000013fd30d5610, 0x0000013fd30d32a0, 0x0000013fd30d8dc0,
0x0000013fd30d83a0, 0x0000013fd30d6f60, 0x0000013fd30d7980, 0x0000013fd30d7e90,
0x0000013fd30d88b0, 0x0000013fd30d7470, 0x0000013fc71ac9d0, 0x0000013fc71aab70,
0x0000013fc71ad3f0, 0x0000013fc71acee0, 0x0000013fc71ad900, 0x0000013fc71ade10,
0x0000013fc71ae320, 0x0000013fc71ae830, 0x0000013fc71ab080, 0x0000013fc71aed40,
0x0000013fc71abfb0, 0x0000013fc71ab590, 0x0000013fc71af250, 0x0000013fc71abaa0,
0x0000013fc71afc70, 0x0000013fc71af760, 0x0000013fc71ac4c0, 0x0000013fc71b10b0,
0x0000013fc71b3930, 0x0000013fc71b2a00, 0x0000013fc71b2f10, 0x0000013fc71b1ad0,
0x0000013fc71b3420, 0x0000013fc71b0ba0, 0x0000013fc71b24f0, 0x0000013fc71b1fe0,
0x0000013fc71b0180, 0x0000013fc71b0690, 0x0000013fc71b3e40, 0x0000013fc71b4350,
0x0000013fc71b4860, 0x0000013fc71b15c0, 0x0000013fc71b5280, 0x0000013fc71b61b0,
0x0000013fc71b75f0, 0x0000013fc71b5790, 0x0000013fc71b5ca0, 0x0000013fc71b8f40,
0x0000013fc71b9960, 0x0000013fc71b7b00, 0x0000013fc71b8010, 0x0000013fc71b8520,
0x0000013fc71b8a30, 0x0000013fc71b6bd0, 0x0000013fc71b66c0, 0x0000013fc71b9e70,
0x0000013fc71ba380, 0x0000013fc71b70e0, 0x0000013fc71b9450, 0x0000013fd3869cb0,
0x0000013fd3866f20, 0x0000013fd3867430, 0x0000013fd3866a10, 0x0000013fd3868360,
0x0000013fd3867e50, 0x0000013fd3867940, 0x0000013fd3869290, 0x0000013fd386b600,
0x0000013fd3868870, 0x0000013fd38697a0, 0x0000013fd386bb10, 0x0000013fd386a1c0,
0x0000013fd386a6d0, 0x0000013fd3868d80, 0x0000013fd386de80, 0x0000013fd386b0f0,
0x0000013fd386cf50, 0x0000013fd386c020, 0x0000013fd386d460, 0x0000013fd386ca40,
0x0000013fd386d970, 0x0000013fd386e390, 0x0000013fd386abe0, 0x0000013fd30d4bf0,
0x0000013fd30d1440, 0x0000013fcfa59840, 0x0000013fce64e590, 0x0000013fce64c730,
0x0000013fce64d660, 0x0000013fce64b800, 0x0000013fce64cc40, 0x0000013fce64d150,
0x0000013fce64e080, 0x0000013fce64eaa0, 0x0000013fce64db70, 0x0000013fce64efb0,
0x0000013fce64f4c0, 0x0000013fce64bd10, 0x0000013fce64f9d0, 0x0000013fce64c220,
0x0000013fce650e10, 0x0000013fce64fee0, 0x0000013fce653690, 0x0000013fce653180,
0x0000013fce651320, 0x0000013fce651830, 0x0000013fce653ba0, 0x0000013fce6503f0,
0x0000013fce6540b0, 0x0000013fce651d40, 0x0000013fce652250, 0x0000013fce652760,
0x0000013fce652c70, 0x0000013fce650900, 0x0000013fce6545c0, 0x0000013fce656930,
0x0000013fce657d70, 0x0000013fce655f10, 0x0000013fce656e40, 0x0000013fce657350,
0x0000013fce656420, 0x0000013fce658280, 0x0000013fce657860, 0x0000013fce654ad0,
0x0000013fce654fe0, 0x0000013fce658790, 0x0000013fce6554f0, 0x0000013fce658ca0,
0x0000013fce655a00, 0x0000013fce6591b0, 0x0000013fce65a5f0, 0x0000013fce6596c0,
0x0000013fce659bd0, 0x0000013fce65a0e0, 0x0000013fce65ab00, 0x0000013fce65b010,
0x0000013fcb245a40, 0x0000013fcb2431c0, 0x0000013fcb2436d0, 0x0000013fcb245530,
0x0000013fcb245020, 0x0000013fcb243be0, 0x0000013fcb244600, 0x0000013fcb245f50,
0x0000013fcb2440f0, 0x0000013fcb24b050, 0x0000013fcb24b560, 0x0000013fcb24ceb0,
0x0000013fcb24a120, 0x0000013fcd46e360, 0x0000013fcd46e870, 0x0000013fcd46f290,
0x0000013fcd46f7a0, 0x0000013fcd472530, 0x0000013fcd472a40, 0x0000013fcd4710f0,
0x0000013fcd472f50, 0x0000013fcd46fcb0, 0x0000013fcd471600, 0x0000013fcd473970,
0x0000013fcd4701c0, 0x0000013fcd471b10, 0x0000013fcd472020, 0x0000013fcd473e80,
0x0000013fcd4706d0, 0x0000013fcd476700, 0x0000013fcd4752c0, 0x0000013fcd474390,
0x0000013fcd4748a0, 0x0000013fcd478560, 0x0000013fcd475ce0, 0x0000013fcd477630,
0x0000013fcd477b40, 0x0000013fcd4761f0, 0x0000013fcd476c10, 0x0000013fcd477120,
0x0000013fcd478050, 0x0000013fcd474db0, 0x0000013fcd478a70, 0x0000013fcd4799a0,
0x0000013fcd46ed80, 0x0000013fd7f6dfb0, 0x0000013fd7f6cb70, 0x0000013fd7f70320,
0x0000013fd7f72180, 0x0000013fd7f6f900, 0x0000013fd7f71c70, 0x0000013fd7f6f3f0,
0x0000013fd7f72690, 0x0000013fd7f735c0, 0x0000013fd7f72ba0, 0x0000013fd7f73ad0,
0x0000013fd7f73fe0, 0x0000013fd7f70830, 0x0000013fd7f74f10, 0x0000013fd7f76d70,
0x0000013fd7f77ca0, 0x0000013fd7f75420, 0x0000013fd7f75930, 0x0000013fd7f75e40,
0x0000013fd7f74a00, 0x0000013fd7f76860, 0x0000013fd7f77280, 0x0000013fd7f744f0,
0x0000013fd7f79b00, 0x0000013fd00c07f0, 0x0000013ff6a805a0, 0x0000013fd7a0c570
}

Java Threads: ( => current thread )
  0x0000013f8206bc10 JavaThread "main" [_thread_blocked, id=22584, stack(0x00000032c9500000,0x00000032c9600000)]
  0x0000013fa3b66350 JavaThread "Reference Handler" daemon [_thread_blocked, id=22748, stack(0x00000032c9800000,0x00000032c9900000)]
  0x0000013fa3b68a00 JavaThread "Finalizer" daemon [_thread_blocked, id=20792, stack(0x00000032c9900000,0x00000032c9a00000)]
  0x0000013f82112810 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7604, stack(0x00000032c9a00000,0x00000032c9b00000)]
  0x0000013fc01413b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6552, stack(0x00000032c9b00000,0x00000032c9c00000)]
  0x0000013fc0144800 JavaThread "Service Thread" daemon [_thread_blocked, id=23504, stack(0x00000032c9c00000,0x00000032c9d00000)]
  0x0000013fc01483f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15776, stack(0x00000032c9d00000,0x00000032c9e00000)]
  0x0000013fc014b310 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1764, stack(0x00000032c9e00000,0x00000032c9f00000)]
  0x0000013f821175d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23064, stack(0x00000032c9f00000,0x00000032ca000000)]
  0x0000013f82114b70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21280, stack(0x00000032ca000000,0x00000032ca100000)]
  0x0000013f820cecc0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22364, stack(0x00000032ca100000,0x00000032ca200000)]
  0x0000013fc03a1710 JavaThread "Notification Thread" daemon [_thread_blocked, id=22536, stack(0x00000032ca500000,0x00000032ca600000)]
  0x0000013fc89a8ac0 JavaThread "Daemon health stats" [_thread_blocked, id=8556, stack(0x00000032ca800000,0x00000032ca900000)]
  0x0000013fc90ba040 JavaThread "Incoming local TCP Connector on port 50013" [_thread_in_native, id=9284, stack(0x00000032cb100000,0x00000032cb200000)]
  0x0000013fc91bc130 JavaThread "Daemon periodic checks" [_thread_blocked, id=21476, stack(0x00000032cb200000,0x00000032cb300000)]
  0x0000013fc92cc430 JavaThread "Daemon" [_thread_blocked, id=3312, stack(0x00000032cb300000,0x00000032cb400000)]
  0x0000013fc92cd0f0 JavaThread "Handler for socket connection from /127.0.0.1:50013 to /127.0.0.1:50014" [_thread_in_native, id=11400, stack(0x00000032cb400000,0x00000032cb500000)]
  0x0000013fc93df480 JavaThread "Cancel handler" [_thread_blocked, id=23056, stack(0x00000032cb500000,0x00000032cb600000)]
  0x0000013fc93de550 JavaThread "Daemon worker" [_thread_blocked, id=23172, stack(0x00000032cb600000,0x00000032cb700000)]
  0x0000013fc93dfea0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50013 to /127.0.0.1:50014" [_thread_blocked, id=17980, stack(0x00000032cb700000,0x00000032cb800000)]
  0x0000013fc93ddb30 JavaThread "Stdin handler" [_thread_blocked, id=23116, stack(0x00000032cb800000,0x00000032cb900000)]
  0x0000013fc93e03b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15768, stack(0x00000032cb900000,0x00000032cba00000)]
  0x0000013fc93df990 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=16096, stack(0x00000032cba00000,0x00000032cbb00000)]
  0x0000013fc93dcc00 JavaThread "File lock request listener" [_thread_in_native, id=10652, stack(0x00000032cbb00000,0x00000032cbc00000)]
  0x0000013fc93dd110 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=22944, stack(0x00000032cbc00000,0x00000032cbd00000)]
  0x0000013fc93dea60 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=12488, stack(0x00000032cc700000,0x00000032cc800000)]
  0x0000013fc93def70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=17592, stack(0x00000032cc800000,0x00000032cc900000)]
  0x0000013fc93dd620 JavaThread "File watcher server" daemon [_thread_in_native, id=11768, stack(0x00000032cc900000,0x00000032cca00000)]
  0x0000013fcc6e4e70 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18320, stack(0x00000032cca00000,0x00000032ccb00000)]
  0x0000013fcc6e8110 JavaThread "jar transforms" [_thread_blocked, id=19004, stack(0x00000032ccf00000,0x00000032cd000000)]
  0x0000013fcc6e8620 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=4168, stack(0x00000032cd000000,0x00000032cd100000)]
  0x0000013fcc6e8b30 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=17564, stack(0x00000032cd100000,0x00000032cd200000)]
  0x0000013fcc6e9550 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=21664, stack(0x00000032cd200000,0x00000032cd300000)]
  0x0000013fcc6e5da0 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=8144, stack(0x00000032cd300000,0x00000032cd400000)]
  0x0000013fcc6eaea0 JavaThread "Problems report writer" [_thread_blocked, id=22324, stack(0x00000032cd400000,0x00000032cd500000)]
  0x0000013fcc6ea990 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8704, stack(0x00000032cd500000,0x00000032cd600000)]
  0x0000013fcc6eb8c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3640, stack(0x00000032cd700000,0x00000032cd800000)]
  0x0000013fcc6e9f70 JavaThread "Unconstrained build operations" [_thread_blocked, id=12788, stack(0x00000032ccb00000,0x00000032ccc00000)]
  0x0000013fcc6eb3b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22608, stack(0x00000032ccc00000,0x00000032ccd00000)]
  0x0000013fcc92df20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22600, stack(0x00000032ccd00000,0x00000032cce00000)]
  0x0000013fcc930290 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2088, stack(0x00000032cce00000,0x00000032ccf00000)]
  0x0000013fcc9307a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21212, stack(0x00000032cd600000,0x00000032cd700000)]
  0x0000013fcc92fd80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23348, stack(0x00000032cd900000,0x00000032cda00000)]
  0x0000013fcc92e430 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4664, stack(0x00000032cda00000,0x00000032cdb00000)]
  0x0000013fcc92e940 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13844, stack(0x00000032cdb00000,0x00000032cdc00000)]
  0x0000013fcc92ee50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23104, stack(0x00000032cdc00000,0x00000032cdd00000)]
  0x0000013fcc92da10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17932, stack(0x00000032cdd00000,0x00000032cde00000)]
  0x0000013fcc92cff0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18412, stack(0x00000032cde00000,0x00000032cdf00000)]
  0x0000013fcc930cb0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2724, stack(0x00000032cdf00000,0x00000032ce000000)]
  0x0000013fcc92d500 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11064, stack(0x00000032ce000000,0x00000032ce100000)]
  0x0000013fcc931be0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=13428, stack(0x00000032ce100000,0x00000032ce200000)]
  0x0000013fcc9311c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22880, stack(0x00000032ce200000,0x00000032ce300000)]
  0x0000013fcc9316d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22916, stack(0x00000032ce300000,0x00000032ce400000)]
  0x0000013fcc92f360 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20680, stack(0x00000032ce400000,0x00000032ce500000)]
  0x0000013fcc9320f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13004, stack(0x00000032ce500000,0x00000032ce600000)]
  0x0000013fcc932600 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19856, stack(0x00000032ce600000,0x00000032ce700000)]
  0x0000013fcc932b10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13512, stack(0x00000032ce700000,0x00000032ce800000)]
  0x0000013fcc933020 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18360, stack(0x00000032ce800000,0x00000032ce900000)]
  0x0000013fcc92f870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=8776, stack(0x00000032ce900000,0x00000032cea00000)]
  0x0000013fcc933530 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5812, stack(0x00000032cea00000,0x00000032ceb00000)]
  0x0000013fcc934970 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13112, stack(0x00000032ceb00000,0x00000032cec00000)]
  0x0000013fcc933a40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8948, stack(0x00000032cec00000,0x00000032ced00000)]
  0x0000013fcc933f50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21856, stack(0x00000032ced00000,0x00000032cee00000)]
