#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1523296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=1672, tid=25348
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:37:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 20.738963 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fb1e427d20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25348, stack(0x000000303b300000,0x000000303b400000)]


Current CompileTask:
C2:20739 19111       4       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateToken (1001 bytes)

Stack: [0x000000303b300000,0x000000303b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fb1d455cb0, 0x000001fb1d456be0, 0x000001fb1d4561c0, 0x000001fb1d457600,
0x000001fb1d458020, 0x000001fb1d457b10, 0x000001fb1d454d80, 0x000001fb1d45bce0,
0x000001fb1d459e80, 0x000001fb1d45a8a0, 0x000001fb1d45c1f0, 0x000001fb1d45b2c0,
0x000001fb1d459970, 0x000001fb1d45a390, 0x000001fb1d45adb0, 0x000001fb1d458f50,
0x000001fb1d45c700, 0x000001fb1d459460, 0x000001fb1d45b7d0, 0x000001fb1d458a40,
0x000001fb7ecff0c0, 0x000001fb7ed00a10, 0x000001fb7ed01940, 0x000001fb7ed02360,
0x000001fb7ed02870, 0x000001fb7ed00500, 0x000001fb7ed02d80, 0x000001fb7ecff5d0,
0x000001fb7ed01430, 0x000001fb7ed03290, 0x000001fb7ecffae0, 0x000001fb7ed037a0,
0x000001fb7ecffff0, 0x000001fb7ed03cb0, 0x000001fb7ed041c0, 0x000001fb7ed046d0,
0x000001fb7ed04be0, 0x000001fb7ed05b10, 0x000001fb7ed06020, 0x000001fb7ed050f0,
0x000001fb7ed05600, 0x000001fb7ed06530, 0x000001fb281cf850, 0x000001fb281cfd60,
0x000001fb281ccac0, 0x000001fb281cf340, 0x000001fb281ce920, 0x000001fb281cee30,
0x000001fb281cd4e0, 0x000001fb281cc5b0, 0x000001fb281cdf00, 0x000001fb281d0270,
0x000001fb281d0780, 0x000001fb281ccfd0, 0x000001fb281d2af0, 0x000001fb281d3a20,
0x000001fb281d3000, 0x000001fb281d3f30, 0x000001fb281d11a0, 0x000001fb281d20d0,
0x000001fb281d1bc0, 0x000001fb281d16b0, 0x000001fb281d25e0, 0x000001fb281d3510,
0x000001fb281d0c90, 0x000001fb1fc56d90, 0x000001fb1fc581d0, 0x000001fb1fc572a0,
0x000001fb1fc59610, 0x000001fb1fc577b0, 0x000001fb1fc59b20, 0x000001fb1fc5a030,
0x000001fb1fc57cc0, 0x000001fb1fc586e0, 0x000001fb1fc56880, 0x000001fb1fc5a540,
0x000001fb1fc5af60, 0x000001fb1fc58bf0, 0x000001fb1fc5c3a0, 0x000001fb1fc5aa50,
0x000001fb1fc5b470, 0x000001fb1fc5be90, 0x000001fb1fc5c8b0, 0x000001fb1fc5b980,
0x000001fb1fc59100, 0x000001fb1fc5f130, 0x000001fb1fc60570, 0x000001fb1fc5d2d0,
0x000001fb1fc5fb50, 0x000001fb1fc5e200, 0x000001fb1fc5ec20, 0x000001fb1fc5cdc0,
0x000001fb1fc5e710, 0x000001fb1fc5dcf0, 0x000001fb1fc60060, 0x000001fb1fc5d7e0,
0x000001fb1fc63810, 0x000001fb1fc628e0, 0x000001fb1fc623d0, 0x000001fb1fc614a0,
0x000001fb1fc619b0, 0x000001fb1fc60f90, 0x000001fb1fc61ec0, 0x000001fb1fc60a80,
0x000001fb1fc63300, 0x000001fb1fc64230, 0x000001fb1fc66090, 0x000001fb1fc63d20,
0x000001fb1fc65160, 0x000001fb1fc65b80, 0x000001fb1fc64740, 0x000001fb1fc65670,
0x000001fb1fc64c50, 0x000001fb1fc62df0, 0x000001fb281cd9f0, 0x000001fb281ce410,
0x000001fb1d801f70, 0x000001fb7cd68540, 0x000001fb7cd6a8b0, 0x000001fb7cd6b2d0,
0x000001fb7cd68030, 0x000001fb7cd6a3a0, 0x000001fb7cd6bcf0, 0x000001fb7cd6b7e0,
0x000001fb7cd6c200, 0x000001fb7cd69470, 0x000001fb7cd68a50, 0x000001fb7cd6c710,
0x000001fb7cd69e90, 0x000001fb7cd6adc0, 0x000001fb7cd68f60, 0x000001fb7cd69980,
0x000001fb7cd6d640, 0x000001fb7cd6f9b0, 0x000001fb7cd6fec0, 0x000001fb7cd6e570,
0x000001fb7cd6d130, 0x000001fb7cd6f4a0, 0x000001fb7cd6ef90, 0x000001fb7cd6ea80,
0x000001fb7cd6db50, 0x000001fb7cd703d0, 0x000001fb7cd6e060, 0x000001fb7cd6cc20,
0x000001fb7cd73670, 0x000001fb7cd72740, 0x000001fb7cd73b80, 0x000001fb7cd74090,
0x000001fb7cd71d20, 0x000001fb7cd708e0, 0x000001fb7cd745a0, 0x000001fb7cd70df0,
0x000001fb7cd74ab0, 0x000001fb7cd71300, 0x000001fb7cd71810, 0x000001fb7cd74fc0,
0x000001fb7cd754d0, 0x000001fb7cd759e0, 0x000001fb7cd72230, 0x000001fb7cd75ef0,
0x000001fb7cd76400, 0x000001fb7cd72c50, 0x000001fb7cd76910, 0x000001fb7cd73160,
0x000001fb7cd76e20, 0x000001fb7cd77330, 0x000001fb7cd77840, 0x000001fb7f329f70,
0x000001fb7f3271e0, 0x000001fb7f328b30, 0x000001fb7f3267c0, 0x000001fb7f32a480,
0x000001fb7f328620, 0x000001fb7f329550, 0x000001fb7f329040, 0x000001fb7f3276f0,
0x000001fb7f326cd0, 0x000001fb7f327c00, 0x000001fb7f32b8c0, 0x000001fb7f32a990,
0x000001fb7f329a60, 0x000001fb7f32aea0, 0x000001fb7f32b3b0, 0x000001fb7f328110,
0x000001fb7f32c7f0, 0x000001fb7f32cd00, 0x000001fb7f32e140, 0x000001fb7f32eb60,
0x000001fb7f32d210, 0x000001fb7f32d720, 0x000001fb7f32dc30, 0x000001fb7f32e650,
0x000001fb7f32f070, 0x000001fb7f32f580, 0x000001fb7f32c2e0, 0x000001fb7f32bdd0,
0x000001fb1e424d50, 0x000001fb1e427d20, 0x000001fb1e4287c0, 0x000001fb1e4297b0
}

Java Threads: ( => current thread )
  0x000001fb5366a730 JavaThread "main" [_thread_blocked, id=13952, stack(0x0000003037d00000,0x0000003037e00000)]
  0x000001fb7497a110 JavaThread "Reference Handler" daemon [_thread_blocked, id=23816, stack(0x0000003038000000,0x0000003038100000)]
  0x000001fb733f88e0 JavaThread "Finalizer" daemon [_thread_blocked, id=13484, stack(0x0000003038100000,0x0000003038200000)]
  0x000001fb537145e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26244, stack(0x0000003038200000,0x0000003038300000)]
  0x000001fb74981fe0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25304, stack(0x0000003038300000,0x0000003038400000)]
  0x000001fb749828b0 JavaThread "Service Thread" daemon [_thread_blocked, id=24844, stack(0x0000003038400000,0x0000003038500000)]
  0x000001fb7498bd00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26376, stack(0x0000003038500000,0x0000003038600000)]
  0x000001fb7498d5d0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24976, stack(0x0000003038600000,0x0000003038700000)]
  0x000001fb53718fd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24548, stack(0x0000003038700000,0x0000003038800000)]
  0x000001fb53719c90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24972, stack(0x0000003038800000,0x0000003038900000)]
  0x000001fb74a3e420 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2276, stack(0x0000003038900000,0x0000003038a00000)]
  0x000001fb536d1080 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23912, stack(0x0000003038a00000,0x0000003038b00000)]
  0x000001fb74ac4680 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17672, stack(0x0000003038b00000,0x0000003038c00000)]
  0x000001fb74bdf030 JavaThread "Notification Thread" daemon [_thread_blocked, id=18272, stack(0x0000003038d00000,0x0000003038e00000)]
  0x000001fb7c50b260 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1816, stack(0x0000003038c00000,0x0000003038d00000)]
  0x000001fb7ceb11a0 JavaThread "Daemon health stats" [_thread_blocked, id=8244, stack(0x0000003039500000,0x0000003039600000)]
  0x000001fb7d6ed380 JavaThread "Incoming local TCP Connector on port 57033" [_thread_in_native, id=16556, stack(0x0000003039a00000,0x0000003039b00000)]
  0x000001fb7d87ff70 JavaThread "Daemon periodic checks" [_thread_blocked, id=2796, stack(0x0000003039b00000,0x0000003039c00000)]
  0x000001fb7d60ef90 JavaThread "Daemon" [_thread_blocked, id=3120, stack(0x0000003039c00000,0x0000003039d00000)]
  0x000001fb7d6103d0 JavaThread "Handler for socket connection from /127.0.0.1:57033 to /127.0.0.1:57034" [_thread_in_native, id=25268, stack(0x0000003039d00000,0x0000003039e00000)]
  0x000001fb7d60d640 JavaThread "Cancel handler" [_thread_blocked, id=19668, stack(0x0000003039e00000,0x0000003039f00000)]
  0x000001fb7d60db50 JavaThread "Daemon worker" [_thread_blocked, id=456, stack(0x0000003039f00000,0x000000303a000000)]
  0x000001fb7d60f4a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57033 to /127.0.0.1:57034" [_thread_blocked, id=24152, stack(0x000000303a000000,0x000000303a100000)]
  0x000001fb7d60f9b0 JavaThread "Stdin handler" [_thread_blocked, id=6660, stack(0x000000303a100000,0x000000303a200000)]
  0x000001fb7d60e570 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26384, stack(0x000000303a200000,0x000000303a300000)]
  0x000001fb7d6108e0 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=23708, stack(0x000000303a300000,0x000000303a400000)]
  0x000001fb7d60e060 JavaThread "File lock request listener" [_thread_in_native, id=26040, stack(0x000000303a400000,0x000000303a500000)]
  0x000001fb7d60ea80 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=24688, stack(0x000000303a500000,0x000000303a600000)]
  0x000001fb7d60d130 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=12124, stack(0x000000303af00000,0x000000303b000000)]
  0x000001fb1b587910 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=24916, stack(0x000000303b000000,0x000000303b100000)]
  0x000001fb1b585fc0 JavaThread "File watcher server" daemon [_thread_in_native, id=23364, stack(0x000000303b100000,0x000000303b200000)]
  0x000001fb1b5864d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5292, stack(0x000000303b200000,0x000000303b300000)]
  0x000001fb1b585ab0 JavaThread "jar transforms" [_thread_blocked, id=24068, stack(0x000000303b600000,0x000000303b700000)]
  0x000001fb1b5855a0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=20904, stack(0x000000303b700000,0x000000303b800000)]
  0x000001fb1b58ca10 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=4532, stack(0x000000303b800000,0x000000303b900000)]
  0x000001fb1b589770 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=11080, stack(0x000000303b900000,0x000000303ba00000)]
  0x000001fb1b58a190 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=25092, stack(0x000000303ba00000,0x000000303bb00000)]
  0x000001fb1b58a6a0 JavaThread "Problems report writer" [_thread_blocked, id=2272, stack(0x000000303bb00000,0x000000303bc00000)]
  0x000001fb1b586ef0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23276, stack(0x000000303bc00000,0x000000303bd00000)]
  0x000001fb1b58abb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26612, stack(0x000000303bd00000,0x000000303be00000)]
  0x000001fb1b58b0c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=25908, stack(0x000000303be00000,0x000000303bf00000)]
  0x000001fb1b58b5d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13624, stack(0x000000303bf00000,0x000000303c000000)]
  0x000001fb1b58bae0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18700, stack(0x000000303c000000,0x000000303c100000)]
  0x000001fb1b58bff0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=26212, stack(0x000000303c100000,0x000000303c200000)]
  0x000001fb1dc0b5c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25696, stack(0x000000303c200000,0x000000303c300000)]
  0x000001fb1dc09c70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18268, stack(0x000000303c300000,0x000000303c400000)]
  0x000001fb1dc0bad0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23296, stack(0x000000303c400000,0x000000303c500000)]
  0x000001fb1dc0bfe0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4152, stack(0x000000303c500000,0x000000303c600000)]
  0x000001fb1dc0aba0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25848, stack(0x000000303c600000,0x000000303c700000)]
  0x000001fb1dc0c4f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16644, stack(0x000000303c700000,0x000000303c800000)]
  0x000001fb1dc0d420 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12616, stack(0x000000303c800000,0x000000303c900000)]
  0x000001fb1dc0d930 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24496, stack(0x000000303c900000,0x000000303ca00000)]
  0x000001fb1dc0a690 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14460, stack(0x000000303ca00000,0x000000303cb00000)]
  0x000001fb1dc0cf10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15392, stack(0x000000303cb00000,0x000000303cc00000)]
  0x000001fb1dc0ca00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11260, stack(0x000000303cc00000,0x000000303cd00000)]
  0x000001fb1dc0a180 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25404, stack(0x000000303cd00000,0x000000303ce00000)]
  0x000001fb1dc0e860 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5264, stack(0x000000303ce00000,0x000000303cf00000)]
  0x000001fb1dc0de40 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24136, stack(0x000000303cf00000,0x000000303d000000)]
  0x000001fb1dc0e350 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20308, stack(0x000000303d000000,0x000000303d100000)]
  0x000001fb1dc0b0b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25628, stack(0x000000303d100000,0x000000303d200000)]
  0x000001fb1dc0f280 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26492, stack(0x000000303d200000,0x000000303d300000)]
  0x000001fb1dc115f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14148, stack(0x000000303d300000,0x000000303d400000)]
  0x000001fb1dc0ed70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1508, stack(0x000000303d400000,0x000000303d500000)]
  0x000001fb1dc0f790 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13324, stack(0x000000303d500000,0x000000303d600000)]
  0x000001fb1dc106c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=7360, stack(0x000000303d600000,0x000000303d700000)]
  0x000001fb1dc0fca0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9036, stack(0x000000303d700000,0x000000303d800000)]
  0x000001fb1dc110e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24772, stack(0x000000303d800000,0x000000303d900000)]
  0x000001fb1dc101b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=26108, stack(0x000000303d900000,0x000000303da00000)]
  0x000001fb1dc10bd0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14228, stack(0x000000303da00000,0x000000303db00000)]
  0x000001fb293e79d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26152, stack(0x000000303db00000,0x000000303dc00000)]
  0x000001fb293e7ee0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=26100, stack(0x000000303dc00000,0x000000303dd00000)]
  0x000001fb293e8e10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23616, stack(0x000000303dd00000,0x000000303de00000)]
