#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1535856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28368, tid=15024
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:38:45 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 123.605093 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017fd4d625f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]


Current CompileTask:
C2:123605 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)

Stack: [0x000000094f400000,0x000000094f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017fd3dd1ad0, 0x0000017fd3dd1fe0, 0x0000017fd3dd2a00, 0x0000017fd3dd0ba0,
0x0000017fd3dd0180, 0x0000017fd3dd15c0, 0x0000017fd3dd0690, 0x0000017fd3dcf760,
0x0000017fda09ae30, 0x0000017fda09e5e0, 0x0000017fda09b340, 0x0000017fda09b850,
0x0000017fda09c780, 0x0000017fda09c270, 0x0000017fda09dbc0, 0x0000017fda09e0d0,
0x0000017fda09f000, 0x0000017fda09f510, 0x0000017fda09eaf0, 0x0000017fda09bd60,
0x0000017fda09ff30, 0x0000017fda0a27b0, 0x0000017fda0a0440, 0x0000017fda0a0e60,
0x0000017fda0a1370, 0x0000017fda09fa20, 0x0000017fda0a1880, 0x0000017fda0a1d90,
0x0000017fda0a22a0, 0x0000017fda0a0950, 0x0000017fd3dd24f0, 0x0000017fd2d8b300,
0x0000017fd2d899b0, 0x0000017fd2d88570, 0x0000017fd2d8a3d0, 0x0000017fd2d88060,
0x0000017fd2d8adf0, 0x0000017fd2d894a0, 0x0000017fd2d8b810, 0x0000017fd2d8c230,
0x0000017fd2d8a8e0, 0x0000017fd2d89ec0, 0x0000017fd2d8c740, 0x0000017fd2d88f90,
0x0000017fd2d8cc50, 0x0000017fd2d8db80, 0x0000017fd2d8f4d0, 0x0000017fd2d8f9e0,
0x0000017fd2d8e5a0, 0x0000017fd2d8d160, 0x0000017fd2d8e090, 0x0000017fd2d8d670,
0x0000017fd2d8eab0, 0x0000017fd2d8efc0, 0x0000017fcffa54e0, 0x0000017fcffa4ac0,
0x0000017fcffa40a0, 0x0000017fcffa2240, 0x0000017fcffa3b90, 0x0000017fcffa4fd0,
0x0000017fcffa1d30, 0x0000017fcffa2c60, 0x0000017fcffa59f0, 0x0000017fcffa3170,
0x0000017fcffa5f00, 0x0000017fcffa2750, 0x0000017fcffa6920, 0x0000017fcffa96b0,
0x0000017fcffa91a0, 0x0000017fcffa9bc0, 0x0000017fcffa7340, 0x0000017fcffa8270,
0x0000017fcffa8c90, 0x0000017fcffa7d60, 0x0000017fcffaa5e0, 0x0000017fcffa6e30,
0x0000017fcffaaaf0, 0x0000017fcffa7850, 0x0000017fcffab000, 0x0000017fcffab510,
0x0000017fcffaba20, 0x0000017fcffabf30, 0x0000017fcffa8780, 0x0000017fcffac440,
0x0000017fcffaf6e0, 0x0000017fcffb0100, 0x0000017fcffafbf0, 0x0000017fcfface60,
0x0000017fcffad370, 0x0000017fcffad880, 0x0000017fcffaf1d0, 0x0000017fcffaecc0,
0x0000017fcffac950, 0x0000017fcffb0610, 0x0000017fcffb0b20, 0x0000017fcffb1030,
0x0000017fcffae2a0, 0x0000017fcffb1540, 0x0000017fcffadd90, 0x0000017fcffae7b0,
0x0000017fcf360370, 0x0000017fcf3621d0, 0x0000017fcf363610, 0x0000017fcf3626e0,
0x0000017fcf363100, 0x0000017fcf363b20, 0x0000017fcf3617b0, 0x0000017fcf360d90,
0x0000017fcf3612a0, 0x0000017fcf361cc0, 0x0000017fcf364030, 0x0000017fcf360880,
0x0000017fcf365470, 0x0000017fcf364f60, 0x0000017fcf364540, 0x0000017fcf364a50,
0x0000017fcf365e90, 0x0000017fcf365980, 0x0000017fcf3663a0, 0x0000017fcf362bf0,
0x0000017fcf3668b0, 0x0000017fcf3677e0, 0x0000017fcf367cf0, 0x0000017fcf3672d0,
0x0000017fcf368200, 0x0000017fcf368710, 0x0000017fcf369b50, 0x0000017fcf366dc0,
0x0000017fcf369640, 0x0000017fcf36c3d0, 0x0000017fcf36b4a0, 0x0000017fcf36a060,
0x0000017fcf36a570, 0x0000017fcf36af90, 0x0000017fcf36b9b0, 0x0000017fcf369130,
0x0000017fcf36aa80, 0x0000017fcf36bec0, 0x0000017fcf368c20, 0x0000017fcf36cdf0,
0x0000017fcf36f670, 0x0000017fcf36c8e0, 0x0000017fcf36fb80, 0x0000017fcf36e740,
0x0000017fcf36d300, 0x0000017fcf36d810, 0x0000017fcf36dd20, 0x0000017fcf36e230,
0x0000017fcf36ec50, 0x0000017fcf36f160, 0x0000017fce1cf9e0, 0x0000017fce1d2260,
0x0000017fce1d1d50, 0x0000017fce1cfef0, 0x0000017fce1d2770, 0x0000017fce1d2c80,
0x0000017fce1d36a0, 0x0000017fce1d0400, 0x0000017fce1d40c0, 0x0000017fce1d1330,
0x0000017fce1d3bb0, 0x0000017fce1d0910, 0x0000017fce1d3190, 0x0000017fce1d45d0,
0x0000017fce1d0e20, 0x0000017fce1d4ae0, 0x0000017fce1d4ff0, 0x0000017fce1d1840,
0x0000017fce1d7360, 0x0000017fce1d5500, 0x0000017fce1d5f20, 0x0000017fce1d6430,
0x0000017fce1d5a10, 0x0000017fce1d6e50, 0x0000017fce1d6940, 0x0000017fd0e2ee30,
0x0000017fd0e2f340, 0x0000017fd0e30c90, 0x0000017fd0e30780, 0x0000017fd0e316b0,
0x0000017fd0e33000, 0x0000017fd0e2fd60, 0x0000017fd0e32af0, 0x0000017fd0e2f850,
0x0000017fd0e33510, 0x0000017fd0e33a20, 0x0000017fd0e30270, 0x0000017fd0e311a0,
0x0000017fd0e31bc0, 0x0000017fd0e35880, 0x0000017fd0e35d90, 0x0000017fd0e37bf0,
0x0000017fd0e3a470, 0x0000017fd0e3a980, 0x0000017fd0e3bdc0, 0x0000017fd0e3ae90,
0x0000017fd0e3b3a0, 0x0000017fd0e3c2d0, 0x0000017fd0e38b20, 0x0000017fd0e3c7e0,
0x0000017fd0e3ccf0, 0x0000017fd0e3d200, 0x0000017fd0e3d710, 0x0000017fd0e3dc20,
0x0000017fd0e3e130, 0x0000017fd0e3e640, 0x0000017fcffa3680, 0x0000017fcffa45b0,
0x0000017fcffa6410, 0x0000017fcffaa0d0, 0x0000017fc9f42f70, 0x0000017fcc52ab50,
0x0000017fcc52a640, 0x0000017fcc52b060, 0x0000017fcc52b570, 0x0000017fd4d67af0,
0x0000017fd33c9310, 0x0000017fd33c9860, 0x0000017fd33c8320, 0x0000017fcc52d8e0,
0x0000017fcc52a130
}

Java Threads: ( => current thread )
  0x0000017f8456bda0 JavaThread "main" [_thread_blocked, id=27320, stack(0x000000094c200000,0x000000094c300000)]
  0x0000017fc08c9260 JavaThread "Reference Handler" daemon [_thread_blocked, id=27628, stack(0x000000094c500000,0x000000094c600000)]
  0x0000017fc08c9ef0 JavaThread "Finalizer" daemon [_thread_blocked, id=20188, stack(0x000000094c600000,0x000000094c700000)]
  0x0000017fc08cf130 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28516, stack(0x000000094c700000,0x000000094c800000)]
  0x0000017fc08cfa00 JavaThread "Attach Listener" daemon [_thread_blocked, id=20056, stack(0x000000094c800000,0x000000094c900000)]
  0x0000017fc08d22e0 JavaThread "Service Thread" daemon [_thread_blocked, id=9880, stack(0x000000094c900000,0x000000094ca00000)]
  0x0000017fc08d2bb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28628, stack(0x000000094ca00000,0x000000094cb00000)]
  0x0000017fc08d57d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28400, stack(0x000000094cb00000,0x000000094cc00000)]
  0x0000017fc08d80f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19284, stack(0x000000094cc00000,0x000000094cd00000)]
  0x0000017fc08d91a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15668, stack(0x000000094cd00000,0x000000094ce00000)]
  0x0000017f845cee40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=26408, stack(0x000000094cf00000,0x000000094d000000)]
  0x0000017fc0b088b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7464, stack(0x000000094d300000,0x000000094d400000)]
  0x0000017fc923aa70 JavaThread "Daemon health stats" [_thread_blocked, id=28504, stack(0x000000094d500000,0x000000094d600000)]
  0x0000017fc8c321b0 JavaThread "Incoming local TCP Connector on port 52912" [_thread_in_native, id=26572, stack(0x000000094de00000,0x000000094df00000)]
  0x0000017fc9bf2770 JavaThread "Daemon periodic checks" [_thread_blocked, id=19160, stack(0x000000094df00000,0x000000094e000000)]
  0x0000017fc82ba4b0 JavaThread "Daemon" [_thread_blocked, id=13108, stack(0x000000094e000000,0x000000094e100000)]
  0x0000017fc82b8650 JavaThread "Handler for socket connection from /127.0.0.1:52912 to /127.0.0.1:52913" [_thread_in_native, id=24264, stack(0x000000094e100000,0x000000094e200000)]
  0x0000017fc82b8b60 JavaThread "Cancel handler" [_thread_blocked, id=23936, stack(0x000000094e200000,0x000000094e300000)]
  0x0000017fc82ba9c0 JavaThread "Daemon worker" [_thread_blocked, id=22052, stack(0x000000094e300000,0x000000094e400000)]
  0x0000017fc82b9580 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52912 to /127.0.0.1:52913" [_thread_blocked, id=25500, stack(0x000000094e400000,0x000000094e500000)]
  0x0000017fc82baed0 JavaThread "Stdin handler" [_thread_blocked, id=1296, stack(0x000000094e500000,0x000000094e600000)]
  0x0000017fc82b9a90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9180, stack(0x000000094e600000,0x000000094e700000)]
  0x0000017fc82b9fa0 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=27264, stack(0x000000094e700000,0x000000094e800000)]
  0x0000017fc82b9070 JavaThread "File lock request listener" [_thread_in_native, id=8648, stack(0x000000094e800000,0x000000094e900000)]
  0x0000017fc82b8140 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=11872, stack(0x000000094e900000,0x000000094ea00000)]
  0x0000017fc9f406f0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=20444, stack(0x000000094f500000,0x000000094f600000)]
  0x0000017fc9f41110 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=23444, stack(0x000000094f600000,0x000000094f700000)]
  0x0000017fc9f3fcd0 JavaThread "File watcher server" daemon [_thread_blocked, id=4432, stack(0x000000094f700000,0x000000094f800000)]
  0x0000017fc9f3e890 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25988, stack(0x000000094f800000,0x000000094f900000)]
  0x0000017fc9f42040 JavaThread "jar transforms" [_thread_blocked, id=9140, stack(0x000000094fa00000,0x000000094fb00000)]
  0x0000017fc9f3f7c0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=28508, stack(0x000000094fb00000,0x000000094fc00000)]
  0x0000017fc9f43480 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=13984, stack(0x000000094fc00000,0x000000094fd00000)]
  0x0000017fc9f443b0 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=25516, stack(0x000000094fd00000,0x000000094fe00000)]
  0x0000017fc9f45d00 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=23496, stack(0x000000094fe00000,0x000000094ff00000)]
  0x0000017fc9f452e0 JavaThread "Problems report writer" [_thread_blocked, id=20740, stack(0x000000094f900000,0x000000094fa00000)]
  0x0000017fc9f448c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24136, stack(0x000000094ff00000,0x0000000950000000)]
  0x0000017fc9f44dd0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7460, stack(0x0000000950400000,0x0000000950500000)]
  0x0000017fc82b7c30 JavaThread "Unconstrained build operations" [_thread_blocked, id=28216, stack(0x0000000950500000,0x0000000950600000)]
  0x0000017fcab714b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=28296, stack(0x0000000950600000,0x0000000950700000)]
  0x0000017fcab70fa0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20560, stack(0x0000000950700000,0x0000000950800000)]
  0x0000017fcab70580 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28268, stack(0x0000000950800000,0x0000000950900000)]
  0x0000017fcab719c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22120, stack(0x0000000950900000,0x0000000950a00000)]
  0x0000017fcab71ed0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2516, stack(0x0000000950a00000,0x0000000950b00000)]
  0x0000017fcab70a90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8204, stack(0x0000000950b00000,0x0000000950c00000)]
  0x0000017fcab723e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28188, stack(0x0000000950c00000,0x0000000950d00000)]
  0x0000017fcab73310 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20376, stack(0x0000000950d00000,0x0000000950e00000)]
  0x0000017fcab728f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28008, stack(0x0000000950e00000,0x0000000950f00000)]
  0x0000017fcab72e00 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25192, stack(0x0000000950f00000,0x0000000951000000)]
  0x0000017fcab73820 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11780, stack(0x0000000951000000,0x0000000951100000)]
  0x0000017fcab70070 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5424, stack(0x0000000951100000,0x0000000951200000)]
  0x0000017fcab75b90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2208, stack(0x0000000951200000,0x0000000951300000)]
  0x0000017fcab774e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=26028, stack(0x0000000951300000,0x0000000951400000)]
  0x0000017fcab76fd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4596, stack(0x0000000951400000,0x0000000951500000)]
  0x0000017fcab765b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11884, stack(0x0000000951500000,0x0000000951600000)]
  0x0000017fcab73d30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=28064, stack(0x0000000951600000,0x0000000951700000)]
  0x0000017fcab76ac0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25384, stack(0x0000000951700000,0x0000000951800000)]
  0x0000017fcab779f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22428, stack(0x0000000951800000,0x0000000951900000)]
  0x0000017fcab74240 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27812, stack(0x0000000951900000,0x0000000951a00000)]
  0x0000017fcab74750 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=25804, stack(0x0000000951a00000,0x0000000951b00000)]
  0x0000017fcab74c60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11444, stack(0x0000000951b00000,0x0000000951c00000)]
  0x0000017fcab75170 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=28604, stack(0x0000000951c00000,0x0000000951d00000)]
  0x0000017fcab75680 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8720, stack(0x0000000951d00000,0x0000000951e00000)]
  0x0000017fcab760a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7764, stack(0x0000000951e00000,0x0000000951f00000)]
  0x0000017fce291a80 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28076, stack(0x0000000951f00000,0x0000000952000000)]
  0x0000017fce294300 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3956, stack(0x0000000952000000,0x0000000952100000)]
  0x0000017fce293df0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24776, stack(0x0000000952100000,0x0000000952200000)]
  0x0000017fce294810 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28236, stack(0x0000000952200000,0x0000000952300000)]
