#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1225936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22552, tid=14760
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:25:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 75.843818 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00000176d27eb060):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]


Current CompileTask:
C2:75843 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)

Stack: [0x0000005428d00000,0x0000005428e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001769dfd5af0, 0x000001769dfd2340, 0x000001769dfd6f30, 0x000001769dfd6000,
0x000001769dfd6510, 0x000001769dfd6a20, 0x000001769dfd7440, 0x000001769b1d9390,
0x000001769b1da7d0, 0x000001769ceef460, 0x000001769e16cbf0, 0x000001769e16ad90,
0x000001769e16db20, 0x000001769e16a880, 0x000001769e16e540, 0x000001769e16ea50,
0x000001769e16b2a0, 0x000001769e1708b0, 0x000001769e171cf0, 0x000001769e16fe90,
0x000001769e1703a0, 0x000001769e172200, 0x000001769e170dc0, 0x000001769e1712d0,
0x000001769e16ef60, 0x000001769e16f470, 0x000001769e1717e0, 0x000001769e16f980,
0x000001769d46ad40, 0x000001769d46e4f0, 0x000001769d46b760, 0x000001769d46c690,
0x000001769d46cba0, 0x000001769d46bc70, 0x000001769d46dfe0, 0x000001769d46d0b0,
0x000001769d46dad0, 0x000001769d46d5c0, 0x000001769d46c180, 0x000001769d46b250,
0x000001769d4726c0, 0x000001769d471790, 0x000001769d46f420, 0x000001769d46f930,
0x000001769d46fe40, 0x000001769d471280, 0x000001769d470350, 0x000001769d470860,
0x000001769d470d70, 0x000001769d471ca0, 0x000001769d4721b0, 0x000001769d46ef10,
0x000001769d473b00, 0x000001769d474520, 0x000001769d474a30, 0x000001769d475960,
0x000001769d472bd0, 0x000001769d476890, 0x000001769d474f40, 0x000001769d475e70,
0x000001769d476380, 0x000001769d4730e0, 0x000001769d474010, 0x000001769d475450,
0x000001769d476da0, 0x000001769d4735f0, 0x000001769d479b30, 0x000001769d478c00,
0x000001769d477cd0, 0x000001769d4786f0, 0x000001769d4772b0, 0x000001769d4781e0,
0x000001769d479620, 0x000001769d479110, 0x000001769d47a040, 0x000001769d47a550,
0x000001769b044740, 0x000001769b0414a0, 0x00000176fcb30340, 0x00000176a497e870,
0x00000176a497f290, 0x00000176a497d430, 0x00000176a497d940, 0x00000176a497de50,
0x00000176a497e360, 0x00000176a497ed80, 0x00000176a497ca10, 0x00000176a497f7a0,
0x00000176a497bff0, 0x00000176a497fcb0, 0x00000176a497c500, 0x00000176a49801c0,
0x00000176a49806d0, 0x00000176a497cf20, 0x00000176a4982f50, 0x00000176a4983460,
0x00000176a4983970, 0x00000176a4984390, 0x00000176a4983e80, 0x00000176a4980be0,
0x00000176a4981b10, 0x00000176a49848a0, 0x00000176a4982020, 0x00000176a49810f0,
0x00000176a4984db0, 0x00000176a4981600, 0x00000176a4987120, 0x00000176a4987630,
0x00000176a4987b40, 0x00000176a4988050, 0x00000176a49852c0, 0x00000176a49861f0,
0x00000176a4985ce0, 0x00000176a4986700, 0x00000176a4986c10, 0x00000176a4988560,
0x00000176a4988a70, 0x00000176a4988f80, 0x00000176a49857d0, 0x00000176a4989eb0,
0x00000176a498a3c0, 0x00000176a498b800, 0x00000176a498a8d0, 0x00000176a498ade0,
0x00000176a20db3d0, 0x00000176a20dc810, 0x00000176a20dc300, 0x00000176a20d9060,
0x00000176a20da4a0, 0x00000176a20d9f90, 0x00000176a20da9b0, 0x00000176a20dcd20,
0x00000176a20dbdf0, 0x00000176a20d9570, 0x00000176a20daec0, 0x00000176a20db8e0,
0x00000176a20dd230, 0x00000176a20d9a80, 0x00000176a20dfab0, 0x00000176a20df090,
0x00000176a20e0ef0, 0x00000176a20df5a0, 0x00000176a20e04d0, 0x00000176a20dd740,
0x00000176a20deb80, 0x00000176a20e09e0, 0x00000176a20ddc50, 0x00000176a20dffc0,
0x00000176a20de670, 0x00000176a20e1400, 0x00000176a20e1910, 0x00000176a20de160,
0x00000176a20e1e20, 0x00000176a20e3c80, 0x00000176a20e50c0, 0x00000176a20e5ae0,
0x00000176a20e2330, 0x00000176a20e3770, 0x00000176a20e4bb0, 0x00000176a20e4190,
0x00000176a20e55d0, 0x00000176a20e5ff0, 0x00000176a20e2840, 0x00000176a20e6500,
0x00000176a20e3260, 0x00000176a20e46a0, 0x00000176a20e2d50, 0x00000176a20e6a10,
0x00000176a20e6f20, 0x00000176a20e7430, 0x00000176a20e7940, 0x00000176a20e8360,
0x00000176a20e8870, 0x00000176a20e7e50, 0x000001769db6fc40, 0x000001769db70660,
0x000001769db6d3c0, 0x000001769db70150, 0x000001769db6e2f0, 0x000001769db72ee0,
0x000001769db75760, 0x000001769db76690, 0x000001769db770b0, 0x000001769ead8180,
0x000001769ead8690, 0x000001769ead95c0, 0x000001769db71aa0, 0x000001769db6f220,
0x000001769db6e800, 0x00000176fcf2e4e0, 0x000001769db7a860, 0x000001769db78f10,
0x000001769db775c0, 0x000001769db7bca0, 0x00000176a4982530, 0x00000176a4982a40,
0x000001769dfd04e0, 0x000001769b1dace0, 0x000001769c8531d0, 0x000001769c851d90,
0x000001769c8527b0, 0x000001769c8536e0, 0x000001769c854100, 0x000001769c854610,
0x00000176fcf304c0, 0x000001769c852cc0, 0x000001769c851880, 0x000001769c853bf0,
0x000001769c850e60, 0x000001769c854b20, 0x000001769c851370, 0x000001769c855030,
0x000001769c855540, 0x00000176a9a88b20, 0x00000176fcf2f4d0, 0x00000176fcf339e0
}

Java Threads: ( => current thread )
  0x00000176d2738aa0 JavaThread "main" [_thread_blocked, id=12964, stack(0x0000005428400000,0x0000005428500000)]
  0x00000176f24c85e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18344, stack(0x0000005428700000,0x0000005428800000)]
  0x00000176f24c9270 JavaThread "Finalizer" daemon [_thread_blocked, id=25516, stack(0x0000005428800000,0x0000005428900000)]
  0x00000176d27e1f00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16944, stack(0x0000005428900000,0x0000005428a00000)]
  0x00000176d27e2ac0 JavaThread "Attach Listener" daemon [_thread_blocked, id=23816, stack(0x0000005428a00000,0x0000005428b00000)]
  0x00000176f3a521a0 JavaThread "Service Thread" daemon [_thread_blocked, id=25132, stack(0x0000005428b00000,0x0000005428c00000)]
  0x00000176f3a556e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5468, stack(0x0000005428c00000,0x0000005428d00000)]
=>0x00000176d27eb060 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]
  0x00000176d27ee5a0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5720, stack(0x0000005428e00000,0x0000005428f00000)]
  0x00000176d27eeac0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15908, stack(0x0000005428f00000,0x0000005429000000)]
  0x00000176f3b5c6b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24544, stack(0x0000005429000000,0x0000005429100000)]
  0x00000176f3c4f9b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23892, stack(0x0000005429400000,0x0000005429500000)]
  0x00000176fc403080 JavaThread "Daemon health stats" [_thread_blocked, id=2272, stack(0x0000005429700000,0x0000005429800000)]
  0x00000176fcb00b60 JavaThread "Incoming local TCP Connector on port 51374" [_thread_in_native, id=25996, stack(0x0000005429600000,0x0000005429700000)]
  0x00000176fccfd6b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=1820, stack(0x000000542a000000,0x000000542a100000)]
  0x00000176fcc50950 JavaThread "Daemon" [_thread_blocked, id=25780, stack(0x000000542a100000,0x000000542a200000)]
  0x00000176fcc7d040 JavaThread "Handler for socket connection from /127.0.0.1:51374 to /127.0.0.1:51375" [_thread_in_native, id=24336, stack(0x000000542a200000,0x000000542a300000)]
  0x00000176fcb2e4e0 JavaThread "Cancel handler" [_thread_blocked, id=26052, stack(0x000000542a300000,0x000000542a400000)]
  0x00000176fcb2f410 JavaThread "Daemon worker" [_thread_blocked, id=23788, stack(0x000000542a400000,0x000000542a500000)]
  0x00000176fcb2f920 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51374 to /127.0.0.1:51375" [_thread_blocked, id=17092, stack(0x000000542a500000,0x000000542a600000)]
  0x00000176fcb2e9f0 JavaThread "Stdin handler" [_thread_blocked, id=14188, stack(0x000000542a600000,0x000000542a700000)]
  0x00000176fcb2fe30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9108, stack(0x000000542a700000,0x000000542a800000)]
  0x00000176fcb30850 JavaThread "Cache worker for journal cache (C:\jdk17\jdk-17.0.19+10\caches\journal-1)" [_thread_blocked, id=4136, stack(0x000000542a800000,0x000000542a900000)]
  0x00000176fcb30d60 JavaThread "File lock request listener" [_thread_in_native, id=18264, stack(0x000000542a900000,0x000000542aa00000)]
  0x00000176fcb2d5b0 JavaThread "Cache worker for file hash cache (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\fileHashes)" [_thread_blocked, id=24816, stack(0x000000542aa00000,0x000000542ab00000)]
  0x00000176fcb2dfd0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=24812, stack(0x000000542b600000,0x000000542b700000)]
  0x00000176fcf1f020 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=17916, stack(0x000000542b700000,0x000000542b800000)]
  0x00000176fcf218a0 JavaThread "File watcher server" daemon [_thread_in_native, id=16676, stack(0x000000542b800000,0x000000542b900000)]
  0x00000176fcf1eb10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16732, stack(0x000000542b900000,0x000000542ba00000)]
  0x00000176fcf1e0f0 JavaThread "jar transforms" [_thread_blocked, id=24604, stack(0x000000542ba00000,0x000000542bb00000)]
  0x00000176fcf20460 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18224, stack(0x000000542bb00000,0x000000542bc00000)]
  0x00000176fcf1f530 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=5616, stack(0x000000542bf00000,0x000000542c000000)]
  0x00000176fcf1e600 JavaThread "Cache worker for file content cache (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\fileContent)" [_thread_blocked, id=4916, stack(0x000000542c000000,0x000000542c100000)]
  0x00000176fcf21db0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3508, stack(0x000000542c100000,0x000000542c200000)]
  0x00000176fcf1fa40 JavaThread "Cache worker for cache directory md-supplier (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\md-supplier)" [_thread_blocked, id=14488, stack(0x000000542c200000,0x000000542c300000)]
  0x00000176fcf23c10 JavaThread "Cache worker for cache directory md-rule (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\md-rule)" [_thread_blocked, id=25704, stack(0x000000542c300000,0x000000542c400000)]
  0x00000176fcf227d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=25416, stack(0x000000542bd00000,0x000000542be00000)]
  0x00000176fcf22ce0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14520, stack(0x000000542be00000,0x000000542bf00000)]
  0x00000176fcf231f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25104, stack(0x000000542c400000,0x000000542c500000)]
  0x00000176fcf23700 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11540, stack(0x000000542c500000,0x000000542c600000)]
  0x00000176fcf25560 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24568, stack(0x000000542c600000,0x000000542c700000)]
  0x00000176fcf24120 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=464, stack(0x000000542c700000,0x000000542c800000)]
  0x00000176fcf24630 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6672, stack(0x000000542c800000,0x000000542c900000)]
  0x00000176fcf24b40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26208, stack(0x000000542c900000,0x000000542ca00000)]
  0x00000176fcf25050 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12620, stack(0x000000542ca00000,0x000000542cb00000)]
  0x00000176fcf25a70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=26468, stack(0x000000542cb00000,0x000000542cc00000)]
  0x000001769b03fb50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25660, stack(0x000000542cc00000,0x000000542cd00000)]
  0x000001769b043300 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12548, stack(0x000000542cd00000,0x000000542ce00000)]
  0x000001769b040a80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8328, stack(0x000000542ce00000,0x000000542cf00000)]
  0x000001769b0419b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23744, stack(0x000000542cf00000,0x000000542d000000)]
  0x000001769b040570 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23908, stack(0x000000542d000000,0x000000542d100000)]
  0x000001769b040f90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25796, stack(0x000000542d100000,0x000000542d200000)]
  0x000001769b041ec0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25876, stack(0x000000542d200000,0x000000542d300000)]
  0x000001769b0428e0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=26360, stack(0x000000542d300000,0x000000542d400000)]
  0x000001769b0423d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16224, stack(0x000000542d400000,0x000000542d500000)]
  0x000001769b040060 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1212, stack(0x000000542d500000,0x000000542d600000)]
  0x000001769b043810 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20464, stack(0x000000542d600000,0x000000542d700000)]
  0x000001769b046090 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4432, stack(0x000000542d700000,0x000000542d800000)]
  0x000001769b0465a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20800, stack(0x000000542d800000,0x000000542d900000)]
  0x000001769b042df0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=6300, stack(0x000000542d900000,0x000000542da00000)]
  0x000001769b046ab0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13932, stack(0x000000542da00000,0x000000542db00000)]
  0x000001769b046fc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22880, stack(0x000000542db00000,0x000000542dc00000)]
  0x000001769b044c50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23436, stack(0x000000542dc00000,0x000000542dd00000)]
  0x000001769b0474d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11104, stack(0x000000542dd00000,0x000000542de00000)]
  0x000001769b043d20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24200, stack(0x000000542de00000,0x000000542df00000)]
  0x000001769b045160 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25272, stack(0x000000542df00000,0x000000542e000000)]
  0x000001769b045670 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25956, stack(0x000000542e000000,0x000000542e100000)]
  0x000001769b044230 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24076, stack(0x000000542e100000,0x000000542e200000)]
  0x000001769b045b80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18692, stack(0x000000542e200000,0x000000542e300000)]
  0x000001769b1d8e80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24132, stack(0x000000542e300000,0x000000542e400000)]
  0x000001769b1db700 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24296, stack(0x000000542e400000,0x000000542e500000)]
  0x000001769b1d9db0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=26088, stack(0x000000542e500000,0x000000542e600000)]
  0x000001769b1d8460 JavaThread "Problems report writer" [_thread_blocked, id=21784, stack(0x000000542e600000,0x000000542e700000)]
  0x000001769b1da2c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6632, stack(0x000000542e700000,0x000000542e800000)]
  0x000001769b1db1f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=16792, stack(0x000000542ec00000,0x000000542ed00000)]
