#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1061616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13376, tid=14236
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:23:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 679.262627 seconds (0d 0h 11m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4b7659210):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14236, stack(0x0000002982b00000,0x0000002982c00000)]


Current CompileTask:
C2:679262 51176   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer::withFileAndFileScopes (762 bytes)

Stack: [0x0000002982b00000,0x0000002982c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d4b991b790, 0x000001d4b991e010, 0x000001d4b991e520, 0x000001d4b991f450,
0x000001d4b991bca0, 0x000001d4b74ef0b0, 0x000001d4b74effe0, 0x000001d4b74f1420,
0x000001d4b74f0a00, 0x000001d4b74edc70, 0x000001d4b74eeba0, 0x000001d4b74f04f0,
0x000001d4b74f0f10, 0x000001d4b74ef5c0, 0x000001d4b74efad0, 0x000001d4b74f1930,
0x000001d4b74ee180, 0x000001d4b74f3790, 0x000001d4b74f3280, 0x000001d4b74f2350,
0x000001d4b74f4bd0, 0x000001d4b74f2860, 0x000001d4b74f1e40, 0x000001d4b74f5b00,
0x000001d4b74f55f0, 0x000001d4b74f6010, 0x000001d4b74f6520, 0x000001d4b74f3ca0,
0x000001d4b74f2d70, 0x000001d4b74f6a30, 0x000001d4b74f6f40, 0x000001d4b74f7450,
0x000001d4b74f50e0, 0x000001d4b74f7960, 0x000001d4b74f7e70, 0x000001d4b74f46c0,
0x000001d4b3de2730, 0x000001d4b3de03c0, 0x000001d4b3de7830, 0x000001d4b3de8250,
0x000001d4b3de5ee0, 0x000001d4b3de59d0, 0x000001d4b3de8760, 0x000001d4b3de6e10,
0x000001d4b3de8c70, 0x000001d4b3de63f0, 0x000001d4b3de7320, 0x000001d4b3de7d40,
0x000001d4b3de6900, 0x000001d4b3de54c0, 0x000001d4b3de9180, 0x000001d4b3de9690,
0x000001d4b3dea5c0, 0x000001d4b3deafe0, 0x000001d4b3dea0b0, 0x000001d4b3dedd70,
0x000001d4b3dece40, 0x000001d4b3dee790, 0x000001d4b3deb4f0, 0x000001d4b3debf10,
0x000001d4b3deba00, 0x000001d4b3ded860, 0x000001d4b3ded350, 0x000001d4b3dec420,
0x000001d4b3deeca0, 0x000001d4b7dbf890, 0x000001d4b7dbf380, 0x000001d4b7dbcb00,
0x000001d4b7dbd010, 0x000001d4b7dbe960, 0x000001d4b7dbda30, 0x000001d4b7dbd520,
0x000001d4b7dbc0e0, 0x000001d4b7dbc5f0, 0x000001d4b7dbe450, 0x000001d4b7dc07c0,
0x000001d4b7dbfda0, 0x000001d4b7dc02b0, 0x000001d4b7dc11e0, 0x000001d4b7dbee70,
0x000001d4b7dc16f0, 0x000001d4b7dbdf40, 0x000001d4b7dc3040, 0x000001d4b7dc1c00,
0x000001d4b7dc2110, 0x000001d4b7dc2620, 0x000001d4b7dc2b30, 0x000001d4b7dc3550,
0x000001d4b7dc3a60, 0x000001d4b86aa860, 0x000001d4b86ac1b0, 0x000001d4b86a9e40,
0x000001d4b86ac6c0, 0x000001d4b86aad70, 0x000001d4b86a9420, 0x000001d4b86aa350,
0x000001d4b86abca0, 0x000001d4b86ab280, 0x000001d4b86acbd0, 0x000001d4b86ab790,
0x000001d4b86a9930, 0x000001d4b86b0890, 0x000001d4b86b0380, 0x000001d4b86af960,
0x000001d4b86ae010, 0x000001d4b86b0da0, 0x000001d4b86aea30, 0x000001d4b86ae520,
0x000001d4b86aef40, 0x000001d4b86af450, 0x000001d4b86ad5f0, 0x000001d4b86afe70,
0x000001d4b86adb00, 0x000001d4b4874d90, 0x000001d4b48766e0, 0x000001d4b4877610,
0x000001d4b4877b20, 0x000001d4b48752a0, 0x000001d4b4875cc0, 0x000001d4b48757b0,
0x000001d4b4878030, 0x000001d4b4874880, 0x000001d4b4878540, 0x000001d4b4877100,
0x000001d4b4878a50, 0x000001d4b4879470, 0x000001d4b4879980, 0x000001d4b4879e90,
0x000001d4b487a3a0, 0x000001d4b4876bf0, 0x000001d4b487c200, 0x000001d4b487a8b0,
0x000001d4b487adc0, 0x000001d4b487b2d0, 0x000001d4b487bcf0, 0x000001d4b2d35040,
0x000001d4b2d373b0, 0x000001d4b2d35a60, 0x000001d4b2d39210, 0x000001d4b2d39720,
0x000001d4b2d3a140, 0x000001d4b2d36990, 0x000001d4b2d3c9c0, 0x000001d4b2d3a650,
0x000001d4b2d3ab60, 0x000001d4b2d3b070, 0x000001d4b2d3c4b0, 0x000001d4b2d3b580,
0x000001d4b2d3ba90, 0x000001d4b2d3bfa0, 0x000001d4b7579cd0, 0x000001d4b757ac00,
0x000001d4b757a6f0, 0x000001d4b757c040, 0x000001d4b757c550, 0x000001d4b7578da0,
0x000001d4b757ca60, 0x000001d4b75792b0, 0x000001d4b757cf70, 0x000001d4b757e3b0,
0x000001d4b757f7f0, 0x000001d4b757e8c0, 0x000001d4b34982f0, 0x000001d4b3498800,
0x000001d4b3495050, 0x000001d4b7659210, 0x000001d4b765bc90
}

Java Threads: ( => current thread )
  0x000001d4ecbc8dc0 JavaThread "main" [_thread_blocked, id=17916, stack(0x0000002980b00000,0x0000002980c00000)]
  0x000001d4feeea6d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=14188, stack(0x0000002980e00000,0x0000002980f00000)]
  0x000001d4fd959a40 JavaThread "Finalizer" daemon [_thread_blocked, id=9108, stack(0x0000002980f00000,0x0000002981000000)]
  0x000001d4feef18f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14896, stack(0x0000002981000000,0x0000002981100000)]
  0x000001d4feef23c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=24044, stack(0x0000002981100000,0x0000002981200000)]
  0x000001d4feef5810 JavaThread "Service Thread" daemon [_thread_blocked, id=4136, stack(0x0000002981200000,0x0000002981300000)]
  0x000001d4feef6c50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18264, stack(0x0000002981300000,0x0000002981400000)]
  0x000001d4feefcc20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24816, stack(0x0000002981400000,0x0000002981500000)]
  0x000001d4ecc70fd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11448, stack(0x0000002981500000,0x0000002981600000)]
  0x000001d4ecc73f80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15828, stack(0x0000002981600000,0x0000002981700000)]
  0x000001d4fefee9d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15244, stack(0x0000002981700000,0x0000002981800000)]
  0x000001d4ff1042b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=14148, stack(0x0000002981c00000,0x0000002981d00000)]
  0x000001d4b20bc550 JavaThread "Daemon health stats" [_thread_blocked, id=19900, stack(0x0000002981e00000,0x0000002981f00000)]
  0x000001d4b2367530 JavaThread "Incoming local TCP Connector on port 57828" [_thread_in_native, id=26592, stack(0x0000002982600000,0x0000002982700000)]
  0x000001d4b2356fe0 JavaThread "Daemon periodic checks" [_thread_blocked, id=16732, stack(0x0000002982700000,0x0000002982800000)]
  0x000001d4b22cd140 JavaThread "Cache worker for journal cache (C:\jdk17\jdk-17.0.19+10\caches\journal-1)" [_thread_blocked, id=5616, stack(0x0000002982f00000,0x0000002983000000)]
  0x000001d4b22c9990 JavaThread "File lock request listener" [_thread_in_native, id=4916, stack(0x0000002983000000,0x0000002983100000)]
  0x000001d4b22c9ea0 JavaThread "Cache worker for file hash cache (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\fileHashes)" [_thread_blocked, id=16480, stack(0x0000002983100000,0x0000002983200000)]
  0x000001d4b22cc210 JavaThread "File watcher server" daemon [_thread_in_native, id=464, stack(0x0000002983f00000,0x0000002984000000)]
  0x000001d4b34973c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6672, stack(0x0000002984000000,0x0000002984100000)]
  0x000001d4b3494120 JavaThread "jar transforms" [_thread_blocked, id=26208, stack(0x0000002984100000,0x0000002984200000)]
  0x000001d4b3494b40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26468, stack(0x0000002984200000,0x0000002984300000)]
  0x000001d4b3496eb0 JavaThread "Cache worker for file content cache (C:\jdk17\jdk-17.0.19+10\caches\8.14.4\fileContent)" [_thread_blocked, id=8328, stack(0x0000002984800000,0x0000002984900000)]
  0x000001d4b3498d10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23744, stack(0x0000002984900000,0x0000002984a00000)]
  0x000001d4b487b7e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18692, stack(0x0000002985f00000,0x0000002986000000)]
  0x000001d4b4878f60 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24076, stack(0x0000002986000000,0x0000002986100000)]
  0x000001d4b2d378c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23984, stack(0x0000002986b00000,0x0000002986c00000)]
  0x000001d4b2d382e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21952, stack(0x0000002986c00000,0x0000002986d00000)]
  0x000001d4b2d36ea0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26396, stack(0x0000002986d00000,0x0000002986e00000)]
  0x000001d4b2d37dd0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17528, stack(0x0000002986e00000,0x0000002986f00000)]
  0x000001d4b2d38d00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11472, stack(0x0000002987000000,0x0000002987100000)]
  0x000001d4b2d36480 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9768, stack(0x0000002987200000,0x0000002987300000)]
  0x000001d4b757d990 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14616, stack(0x000000298b900000,0x000000298ba00000)]
  0x000001d4b757bb30 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15412, stack(0x000000298b700000,0x000000298b800000)]
  0x000001d4b757f2e0 JavaThread "Memory manager" [_thread_blocked, id=4348, stack(0x000000298b800000,0x000000298b900000)]
  0x000001d4b7e6b1b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=25660, stack(0x0000002984400000,0x0000002984500000)]
  0x000001d4b7e69350 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11688, stack(0x000000298ba00000,0x000000298bb00000)]
  0x000001d4b7e6a280 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7104, stack(0x000000298bb00000,0x000000298bc00000)]
  0x000001d4b7e6e960 JavaThread "jar transforms Thread 17" [_thread_blocked, id=19536, stack(0x000000298bd00000,0x000000298be00000)]
  0x000001d4b7e6df40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=23624, stack(0x000000298be00000,0x000000298bf00000)]
  0x000001d4b7e6d010 JavaThread "jar transforms Thread 19" [_thread_blocked, id=26400, stack(0x000000298bf00000,0x000000298c000000)]
  0x000001d4b7e6d520 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3060, stack(0x000000298c100000,0x000000298c200000)]
  0x000001d4b3499730 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=16928, stack(0x000000298c600000,0x000000298c700000)]
  0x000001d4b2d39c30 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=18632, stack(0x000000298c700000,0x000000298c800000)]
  0x000001d4b421ec20 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=13300, stack(0x000000298c800000,0x000000298c900000)]
  0x000001d4b421cdc0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=3492, stack(0x000000298c900000,0x000000298ca00000)]
  0x000001d4b421f130 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=13568, stack(0x000000298ca00000,0x000000298cb00000)]
  0x000001d4b421d2d0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=16852, stack(0x000000298cb00000,0x000000298cc00000)]
  0x000001d4b421c8b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=26528, stack(0x000000298cc00000,0x000000298cd00000)]
  0x000001d4b74f8da0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=25200, stack(0x0000002983c00000,0x0000002983d00000)]
  0x000001d4b74fcf70 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=468, stack(0x000000298bc00000,0x000000298bd00000)]
  0x000001d4b7e6e450 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24272, stack(0x000000298eb00000,0x000000298ec00000)]
  0x000001d4bd8a20e0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=8272, stack(0x0000002990f00000,0x0000002991000000)]
  0x000001d4b3de4080 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15988, stack(0x0000002997c00000,0x0000002997d00000)]
  0x000001d4b3de0de0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=17720, stack(0x0000002997e00000,0x0000002997f00000)]
  0x000001d4b3de4aa0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16232, stack(0x0000002997f00000,0x0000002998000000)]
  0x000001d4b3de12f0 JavaThread "RMI Reaper" [_thread_blocked, id=4468, stack(0x0000002998000000,0x0000002998100000)]
  0x000001d4bd8a25f0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=19672, stack(0x0000002999c00000,0x0000002999d00000)]
  0x000001d4bd8a9040 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=25300, stack(0x0000002999d00000,0x0000002999e00000)]
  0x000001d4bd8a71e0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=25708, stack(0x0000002999e00000,0x0000002999f00000)]
  0x000001d4bd8abdd0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=25788, stack(0x0000002999f00000,0x000000299a000000)]
  0x000001d4bd8a9f70 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=11884, stack(0x000000299a000000,0x000000299a100000)]
  0x000001d4bd8ae650 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=13976, stack(0x000000299a100000,0x000000299a200000)]
  0x000001d4b3495f80 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=7020, stack(0x000000299a200000,0x000000299a300000)]
  0x000001d4b3d2b870 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=25384, stack(0x0000002980a00000,0x0000002980b00000)]
  0x000001d4b3d2a940 JavaThread "Daemon Thread 2" [_thread_blocked, id=22768, stack(0x0000002981800000,0x0000002981900000)]
  0x000001d4b3d2ae50 JavaThread "Handler for socket connection from /127.0.0.1:57828 to /127.0.0.1:51215" [_thread_in_native, id=26256, stack(0x0000002981900000,0x0000002981a00000)]
  0x000001d4b3d2a430 JavaThread "Cancel handler" [_thread_blocked, id=3280, stack(0x0000002981a00000,0x0000002981b00000)]
  0x000001d4b3d28ff0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=24368, stack(0x0000002981b00000,0x0000002981c00000)]
  0x000001d4b3d2b360 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57828 to /127.0.0.1:51215" [_thread_blocked, id=25172, stack(0x0000002982800000,0x0000002982900000)]
  0x000001d4b3d28ae0 JavaThread "Stdin handler" [_thread_blocked, id=25800, stack(0x0000002982900000,0x0000002982a00000)]
  0x000001d4b3d2c290 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24716, stack(0x0000002982a00000,0x0000002982b00000)]
  0x000001d4b3d2bd80 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=24976, stack(0x0000002982c00000,0x0000002982d00000)]
  0x000001d4b3d2c7a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=13504, stack(0x0000002982d00000,0x0000002982e00000)]
  0x000001d4b3d2ccb0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=14564, stack(0x0000002983d00000,0x0000002983e00000)]
