#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1779200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26088, tid=24820
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:32:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 409.353337 seconds (0d 0h 6m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000195021c1860):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24820, stack(0x0000001860a00000,0x0000001860b00000)]


Current CompileTask:
C2:409353 30397       4       ksp.com.intellij.psi.impl.compiled.FirstPassData::toTypeInfo (236 bytes)

Stack: [0x0000001860a00000,0x0000001860b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019501ffc560, 0x00000195063757d0, 0x0000019506372020, 0x0000019506372530,
0x0000019506372f50, 0x00000195063761f0, 0x0000019506376c10, 0x0000019506373460,
0x0000019506373970, 0x0000019506377630, 0x0000019506377b40, 0x0000019506374390,
0x0000019506377120, 0x0000019506378050, 0x0000019506378560, 0x0000019506378f80,
0x0000019506378a70, 0x0000019506379490, 0x00000195063799a0, 0x0000019501079390,
0x000001950107a7d0, 0x000001950107ace0, 0x000001950107b1f0, 0x0000019501078970,
0x0000019501078e80, 0x000001950107b700, 0x0000019501078460, 0x000001950107bc10,
0x000001950107c120, 0x000001950107c630, 0x000001950107cb40, 0x000001950107da70,
0x000001950107e9a0, 0x000001950107d560, 0x000001950107df80, 0x000001950107d050,
0x000001950107e490, 0x000001950a19f5b0, 0x000001950a1a46b0, 0x000001950a1a0f00,
0x000001950a1a4bc0, 0x000001950a1a55e0, 0x000001950a1a5af0, 0x000001950a1a6510,
0x0000019500ad3910, 0x0000019500ad29e0, 0x0000019500ad4330, 0x0000019500ad1fc0,
0x0000019500ad2ef0, 0x0000019500ad4840, 0x0000019500ad1090, 0x000001950c144780,
0x0000019505dbe470, 0x0000019505dbe980, 0x0000019505dbcb20, 0x0000019505dbee90,
0x0000019505dbf8b0, 0x0000019505dbd030, 0x0000019505dbfdc0, 0x0000019505dbf3a0,
0x0000019505dc02d0, 0x0000019505dbda50, 0x0000019505dc07e0, 0x0000019505dc0cf0,
0x0000019505dbd540, 0x0000019505dc1200, 0x0000019505dc1710, 0x0000019505dbdf60,
0x0000019505dc49b0, 0x0000019505dc4ec0, 0x0000019505dc3a80, 0x0000019505dc53d0,
0x0000019505dc1c20, 0x0000019505dc58e0, 0x0000019505dc2130, 0x0000019505dc5df0,
0x0000019505dc3f90, 0x0000019505dc44a0, 0x0000019505dc2640, 0x0000019505dc2b50,
0x0000019505dc6810, 0x0000019505dc3060, 0x0000019505dc6d20, 0x0000019505dc3570,
0x0000019505dc7c50, 0x0000019505dc7740, 0x0000019505dc7230, 0x0000019505dcaef0,
0x0000019505dcb400, 0x0000019505dc9fc0, 0x0000019505dc9090, 0x0000019505dc95a0,
0x0000019505dca4d0, 0x0000019505dcb910, 0x0000019505dc8160, 0x0000019505dc9ab0,
0x0000019505dca9e0, 0x0000019505dcbe20, 0x0000019505dc8670, 0x0000019505dcc330,
0x0000019505dc8b80, 0x000001950bb49e30, 0x000001950bb473b0, 0x000001950bb48e40,
0x0000019508a84cb0, 0x0000019508a87020, 0x0000019508a87530, 0x0000019508a847a0,
0x0000019508a83d80, 0x0000019508a860f0, 0x0000019508a86b10, 0x0000019508a86600,
0x0000019508a87a40, 0x0000019508a84290, 0x0000019508a8b700, 0x0000019508a89db0,
0x0000019508a8a7d0, 0x0000019508a88460, 0x0000019508a8a2c0, 0x0000019508a8ace0,
0x0000019508a88970, 0x0000019508a87f50, 0x0000019508a898a0, 0x0000019508a8b1f0,
0x0000019508a8bc10, 0x0000019508a88e80, 0x0000019508a8c120, 0x0000019508a8c630,
0x0000019508a8cb40, 0x0000019508a89390, 0x0000019508a8da70, 0x0000019508a902f0,
0x0000019508a8eeb0, 0x0000019508a90800, 0x0000019508a8f3c0, 0x0000019508a8f8d0,
0x0000019508a8fde0, 0x0000019508a8df80, 0x0000019508a8d050, 0x0000019508a90d10,
0x0000019508a8d560, 0x0000019508a91220, 0x0000019508a91730, 0x0000019508a91c40,
0x0000019508a8e490, 0x0000019508a92150, 0x0000019508a8e9a0, 0x0000019508a92660,
0x0000019508a92b70, 0x0000019508a93080, 0x0000019508a93590, 0x000001950c141f00,
0x00000195011405c0, 0x0000019509b32c80, 0x0000019509b35500, 0x0000019509b33190,
0x0000019509b35f20, 0x0000019509b336a0, 0x0000019509b33bb0, 0x0000019509b35a10,
0x0000019509b32770, 0x0000019509b36940, 0x0000019509b36e50, 0x0000019509b36430,
0x0000019509b37870, 0x0000019509b37360, 0x0000019509f79eb0, 0x0000019509f77b40,
0x0000019509f78a70, 0x0000019509f7ade0, 0x00000195021c1310, 0x00000195021c1860
}

Java Threads: ( => current thread )
  0x0000019538e9bec0 JavaThread "main" [_thread_blocked, id=24364, stack(0x000000184a700000,0x000000184a800000)]
  0x000001955a9c6330 JavaThread "Reference Handler" daemon [_thread_blocked, id=14564, stack(0x000000184aa00000,0x000000184ab00000)]
  0x000001955a9c7c90 JavaThread "Finalizer" daemon [_thread_blocked, id=20592, stack(0x000000184ab00000,0x000000184ac00000)]
  0x000001957702d820 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19148, stack(0x000000184ac00000,0x000000184ad00000)]
  0x000001957702e0f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6796, stack(0x000000184ad00000,0x000000184ae00000)]
  0x0000019577031540 JavaThread "Service Thread" daemon [_thread_blocked, id=22976, stack(0x000000184ae00000,0x000000184af00000)]
  0x0000019577034950 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5996, stack(0x000000184af00000,0x000000184b000000)]
  0x0000019538f4bfe0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13268, stack(0x000000184b000000,0x000000184b100000)]
  0x0000019538f4d550 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21740, stack(0x000000184b100000,0x000000184b200000)]
  0x0000019538f4ea10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24120, stack(0x000000184b200000,0x000000184b300000)]
  0x0000019538effee0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=456, stack(0x000000184b300000,0x000000184b400000)]
  0x00000195772a8bd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=26400, stack(0x000000184b700000,0x000000184b800000)]
  0x000001950014fc70 JavaThread "Daemon health stats" [_thread_blocked, id=24284, stack(0x000000184c000000,0x000000184c100000)]
  0x000001950096e150 JavaThread "Incoming local TCP Connector on port 59935" [_thread_in_native, id=22380, stack(0x000000184ba00000,0x000000184bb00000)]
  0x0000019500038380 JavaThread "Daemon periodic checks" [_thread_blocked, id=24900, stack(0x000000184c400000,0x000000184c500000)]
  0x0000019500ad3e20 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=25632, stack(0x000000184cc00000,0x000000184cd00000)]
  0x0000019500ad3400 JavaThread "File lock request listener" [_thread_in_native, id=17268, stack(0x000000184cd00000,0x000000184ce00000)]
  0x0000019500ad1ab0 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=21676, stack(0x000000184ce00000,0x000000184cf00000)]
  0x0000019500ad24d0 JavaThread "File watcher server" daemon [_thread_in_native, id=22208, stack(0x000000184dc00000,0x000000184dd00000)]
  0x0000019501077a40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24404, stack(0x000000184dd00000,0x000000184de00000)]
  0x0000019501077530 JavaThread "jar transforms" [_thread_blocked, id=21156, stack(0x000000184de00000,0x000000184df00000)]
  0x0000019501079db0 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=25536, stack(0x000000184e000000,0x000000184e100000)]
  0x000001950107a2c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3280, stack(0x000000184e400000,0x000000184e500000)]
  0x0000019501077020 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24272, stack(0x000000184e900000,0x000000184ea00000)]
  0x0000019501ffd9a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15912, stack(0x0000001852f00000,0x0000001853000000)]
  0x0000019501ffca70 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22268, stack(0x0000001852e00000,0x0000001852f00000)]
  0x0000019501ffcf80 JavaThread "Memory manager" [_thread_blocked, id=25504, stack(0x000000184d900000,0x000000184da00000)]
  0x000001950a1a1e30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19168, stack(0x000000184e700000,0x000000184e800000)]
  0x000001950a1a09f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23892, stack(0x0000001853000000,0x0000001853100000)]
  0x000001950a19f0a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14448, stack(0x0000001853100000,0x0000001853200000)]
  0x000001950a19fac0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25080, stack(0x0000001853200000,0x0000001853300000)]
  0x000001950a1a3780 JavaThread "jar transforms Thread 10" [_thread_blocked, id=872, stack(0x0000001853300000,0x0000001853400000)]
  0x000001950a19ffd0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18428, stack(0x0000001853500000,0x0000001853600000)]
  0x000001950a1a3c90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6632, stack(0x0000001853700000,0x0000001853800000)]
  0x000001950a1a6000 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=6300, stack(0x0000001853a00000,0x0000001853b00000)]
  0x000001950a1a50d0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=24492, stack(0x0000001853d00000,0x0000001853e00000)]
  0x0000019506375ce0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=24932, stack(0x0000001853f00000,0x0000001854000000)]
  0x00000195063752c0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=17480, stack(0x0000001854100000,0x0000001854200000)]
  0x0000019506376700 JavaThread "pool-3-thread-1" [_thread_blocked, id=24160, stack(0x0000001853600000,0x0000001853700000)]
  0x000001957f564f90 JavaThread "Daemon Thread 2" [_thread_blocked, id=3116, stack(0x000000184a600000,0x000000184a700000)]
  0x000001957f5659b0 JavaThread "Handler for socket connection from /127.0.0.1:59935 to /127.0.0.1:60257" [_thread_in_native, id=20608, stack(0x000000184b400000,0x000000184b500000)]
  0x000001957f567810 JavaThread "Cancel handler" [_thread_blocked, id=23492, stack(0x000000184b500000,0x000000184b600000)]
  0x000001957f5654a0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=11372, stack(0x000000184b600000,0x000000184b700000)]
  0x000001957f567d20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59935 to /127.0.0.1:60257" [_thread_blocked, id=22884, stack(0x000000184b900000,0x000000184ba00000)]
  0x000001957f565ec0 JavaThread "Stdin handler" [_thread_blocked, id=12900, stack(0x000000184c500000,0x000000184c600000)]
  0x000001957f567300 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15872, stack(0x000000184c600000,0x000000184c700000)]
  0x000001957f5663d0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=25860, stack(0x000000184c700000,0x000000184c800000)]
  0x000001957f5668e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=24956, stack(0x000000184c800000,0x000000184c900000)]
  0x000001957f566df0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=1996, stack(0x000000184cb00000,0x000000184cc00000)]
  0x000001957f564570 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=24752, stack(0x000000184c900000,0x000000184ca00000)]
  0x000001957f564a80 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=24968, stack(0x000000184ca00000,0x000000184cb00000)]
  0x000001957f569160 JavaThread "Problems report writer" [_thread_blocked, id=25376, stack(0x000000184d800000,0x000000184d900000)]
  0x000001957f56a5a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=23308, stack(0x000000184e200000,0x000000184e300000)]
  0x000001957f56a090 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6564, stack(0x000000184e300000,0x000000184e400000)]
  0x000001957f56aab0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3340, stack(0x000000184e500000,0x000000184e600000)]
  0x000001957f56bef0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5280, stack(0x000000184e600000,0x000000184e700000)]
  0x000001957f56afc0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14192, stack(0x000000184e800000,0x000000184e900000)]
  0x000001957f56b4d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20828, stack(0x000000184ea00000,0x000000184eb00000)]
  0x000001957f568740 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24352, stack(0x000000184eb00000,0x000000184ec00000)]
  0x000001957f56d330 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17656, stack(0x000000184ec00000,0x000000184ed00000)]
  0x000001957f56fbb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25808, stack(0x000000184ed00000,0x000000184ee00000)]
  0x000001957f56e770 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24784, stack(0x000000184ee00000,0x000000184ef00000)]
  0x000001957f56dd50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18268, stack(0x000000184ef00000,0x000000184f000000)]
  0x000001957f56c400 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18024, stack(0x000000184f000000,0x000000184f100000)]
  0x000001957f56ce20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18004, stack(0x000000184f100000,0x000000184f200000)]
  0x000001957f5700c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8836, stack(0x000000184f200000,0x000000184f300000)]
  0x000001957f56e260 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24684, stack(0x000000184f300000,0x000000184f400000)]
  0x000001957f56ec80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19668, stack(0x000000184f400000,0x000000184f500000)]
  0x000001957f56c910 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15376, stack(0x000000184f500000,0x000000184f600000)]
  0x000001957f56d840 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12096, stack(0x000000184f600000,0x000000184f700000)]
  0x000001957f571500 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3676, stack(0x000000184f700000,0x000000184f800000)]
  0x000001957f570ae0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=24736, stack(0x000000184f800000,0x000000184f900000)]
  0x000001957f571a10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25424, stack(0x000000184f900000,0x000000184fa00000)]
  0x000001957f56f190 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18632, stack(0x000000184fa00000,0x000000184fb00000)]
  0x000001957f572940 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10588, stack(0x000000184fb00000,0x000000184fc00000)]
  0x000001957f56f6a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11152, stack(0x000000184fc00000,0x000000184fd00000)]
  0x000001957f572e50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9020, stack(0x000000184fd00000,0x000000184fe00000)]
  0x000001957f573870 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2272, stack(0x000000184fe00000,0x000000184ff00000)]
  0x000001957f571f20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5312, stack(0x000000184ff00000,0x0000001850000000)]
  0x000001957f573360 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14188, stack(0x0000001850000000,0x0000001850100000)]
  0x000001957f573d80 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10220, stack(0x0000001850100000,0x0000001850200000)]
  0x000001957f572430 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14868, stack(0x0000001850200000,0x0000001850300000)]
  0x000001957f5705d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14056, stack(0x0000001850300000,0x0000001850400000)]
  0x000001957f570ff0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14904, stack(0x0000001850400000,0x0000001850500000)]
