#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1329136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19976, tid=20112
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 21:15:08 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 25.582658 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000029003dc7010):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]


Current CompileTask:
C2:25582 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

Stack: [0x000000a917500000,0x000000a917600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029000539af0, 0x0000029000536340, 0x0000029000536d60, 0x000002900053a000,
0x0000029000537c90, 0x00000290005381a0, 0x0000029000536850, 0x000002900053b950,
0x000002900053be60, 0x000002900053a510, 0x00000290005386b0, 0x000002900053aa20,
0x000002900053af30, 0x000002900053c370, 0x000002900053b440, 0x000002900053c880,
0x000002900053cd90, 0x000002900053d2a0, 0x000002900053d7b0, 0x0000029000a63670,
0x0000029004200810, 0x00000290041ff8e0, 0x0000029004202160, 0x0000029004200d20,
0x0000029004200300, 0x0000029004202670, 0x0000029004201230, 0x0000029004201740,
0x0000029004201c50, 0x0000029004202b80, 0x0000029004203090, 0x00000290042035a0,
0x00000290041ffdf0, 0x0000029004205910, 0x00000290042049e0, 0x0000029004204ef0,
0x0000029004203fc0, 0x0000029004206330, 0x0000029004205400, 0x0000029004206d50,
0x0000029004203ab0, 0x0000029004207260, 0x0000029004205e20, 0x00000290042044d0,
0x0000029004206840, 0x00000290043a2b50, 0x00000290043a1c20, 0x000002900439fdc0,
0x00000290043a0cf0, 0x00000290043a07e0, 0x00000290043a02d0, 0x00000290043a2130,
0x00000290043a2640, 0x00000290043a3060, 0x00000290043a1200, 0x000002900439f8b0,
0x00000290043a3a80, 0x00000290043a3570, 0x00000290043a49b0, 0x00000290043a3f90,
0x00000290043a44a0, 0x00000290043a4ec0, 0x00000290043a1710, 0x00000290043a8670,
0x00000290043a7230, 0x00000290043a7c50, 0x00000290043a5df0, 0x00000290043a58e0,
0x00000290043a7740, 0x00000290043a8160, 0x00000290043a6d20, 0x00000290043a8b80,
0x00000290043a53d0, 0x00000290043a9090, 0x00000290043a95a0, 0x00000290043a9ab0,
0x00000290043a6810, 0x0000029003dc7010, 0x00000290043ac330, 0x00000290043ae6a0,
0x00000290043abe20, 0x00000290043ac840, 0x00000290043ad260, 0x00000290043aaef0,
0x00000290043aebb0, 0x00000290043ab400, 0x00000290043af0c0, 0x0000029000ef6fd0,
0x000002907de30e50, 0x0000029000537270, 0x00000290007ced30, 0x00000290007cf240,
0x00000290007d1ac0, 0x00000290007cf750, 0x00000290007d3410, 0x00000290007cfc60,
0x00000290007d29f0, 0x00000290007d3920, 0x00000290007d0170, 0x00000290007d3e30,
0x00000290007d0680, 0x00000290007d4340, 0x00000290007d0b90, 0x00000290007d4850,
0x00000290007d4d60, 0x00000290007d15b0, 0x00000290007d8510, 0x00000290007d8a20,
0x00000290007d70d0, 0x00000290007d5270, 0x00000290007d8f30, 0x00000290007d61a0,
0x00000290007d5780, 0x00000290007d9440, 0x00000290007d75e0, 0x00000290007d5c90,
0x00000290007d9950, 0x00000290007d9e60, 0x00000290007d66b0, 0x00000290007da370,
0x00000290007dc1d0, 0x00000290007db7b0, 0x00000290007dad90, 0x00000290007db2a0,
0x00000290007da880, 0x00000290007dd610, 0x00000290007ddb20, 0x00000290007dbcc0,
0x00000290007dc6e0, 0x00000290007dcbf0, 0x00000290007de540, 0x00000290007dd100,
0x00000290007de030, 0x00000290043ad770, 0x00000290043a9fc0, 0x00000290043adc80,
0x00000290043aa4d0, 0x000002907d468010, 0x000002907d467b00, 0x000002907d468520,
0x000002907d468a30, 0x000002907d468f40, 0x000002907d465790, 0x000002907d469450,
0x000002907d465ca0, 0x000002907d4670e0, 0x000002907d469960, 0x000002907d4666c0,
0x000002907d466bd0, 0x000002907d4661b0, 0x000002907d469e70, 0x000002907d46a380,
0x000002907d4675f0, 0x000002907d46d110, 0x000002907d46cc00, 0x000002907d46d620,
0x000002907d46b2b0, 0x000002907d46e040, 0x000002907d46db30, 0x000002907d46a890,
0x000002907d46e550, 0x000002907d46c1e0, 0x000002907d46c6f0, 0x000002907d46ada0,
0x000002907d46bcd0, 0x000002907d46ea60, 0x000002907d46ef70, 0x000002907d46b7c0,
0x000002907d472720, 0x000002907d471d00, 0x000002907d4712e0, 0x000002907d4717f0,
0x000002907d472c30, 0x000002907d46f990, 0x000002907d470dd0, 0x000002907d472210,
0x000002907d46f480, 0x000002907d473140, 0x000002907d473650, 0x000002907d46fea0,
0x000002907d473b60, 0x000002907d4708c0, 0x000002907d4703b0, 0x000002907d474070,
0x000002907d474580, 0x000002907d474a90, 0x000002907d474fa0, 0x00000290049cb030,
0x00000290049cab20, 0x00000290049c9bf0, 0x00000290049c7880, 0x00000290049c82a0,
0x00000290049c96e0, 0x00000290049ce7e0, 0x00000290049cce90, 0x00000290049cecf0,
0x00000290049cd3a0, 0x00000290049cf200, 0x00000290049cd8b0, 0x00000290049cc470
}

Java Threads: ( => current thread )
  0x000002903b9adff0 JavaThread "main" [_thread_blocked, id=19848, stack(0x000000a906e00000,0x000000a906f00000)]
  0x00000290589d6800 JavaThread "Reference Handler" daemon [_thread_blocked, id=23224, stack(0x000000a907100000,0x000000a907200000)]
  0x00000290589d7490 JavaThread "Finalizer" daemon [_thread_blocked, id=10572, stack(0x000000a907200000,0x000000a907300000)]
  0x000002903ba55dd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13892, stack(0x000000a907300000,0x000000a907400000)]
  0x000002903ba568a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18584, stack(0x000000a907400000,0x000000a907500000)]
  0x0000029075043f70 JavaThread "Service Thread" daemon [_thread_blocked, id=19780, stack(0x000000a907500000,0x000000a907600000)]
  0x00000290750453b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11468, stack(0x000000a907600000,0x000000a907700000)]
  0x00000290750492d0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10592, stack(0x000000a907700000,0x000000a907800000)]
  0x000002907504bb10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21736, stack(0x000000a907800000,0x000000a907900000)]
  0x0000029075056a50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=28428, stack(0x000000a907900000,0x000000a907a00000)]
  0x00000290751636c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10024, stack(0x000000a907a00000,0x000000a907b00000)]
  0x0000029075164900 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21000, stack(0x000000a907b00000,0x000000a907c00000)]
  0x0000029075169a60 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21856, stack(0x000000a907c00000,0x000000a907d00000)]
  0x00000290752af960 JavaThread "Notification Thread" daemon [_thread_blocked, id=27008, stack(0x000000a907e00000,0x000000a907f00000)]
  0x000002907d5c7b90 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21492, stack(0x000000a908100000,0x000000a908200000)]
  0x000002907d9c3190 JavaThread "Daemon health stats" [_thread_blocked, id=28324, stack(0x000000a908600000,0x000000a908700000)]
  0x000002907e05b5e0 JavaThread "Incoming local TCP Connector on port 53938" [_thread_in_native, id=17204, stack(0x000000a908a00000,0x000000a908b00000)]
  0x000002907d785170 JavaThread "Daemon periodic checks" [_thread_blocked, id=18952, stack(0x000000a908b00000,0x000000a908c00000)]
  0x000002907e041d10 JavaThread "Daemon" [_thread_blocked, id=25476, stack(0x000000a908c00000,0x000000a908d00000)]
  0x000002907c44db10 JavaThread "Handler for socket connection from /127.0.0.1:53938 to /127.0.0.1:53939" [_thread_in_native, id=22388, stack(0x000000a908d00000,0x000000a908e00000)]
  0x000002907de2ff20 JavaThread "Cancel handler" [_thread_blocked, id=21032, stack(0x000000a908e00000,0x000000a908f00000)]
  0x000002907de2f500 JavaThread "Daemon worker" [_thread_blocked, id=18176, stack(0x000000a908f00000,0x000000a909000000)]
  0x000002907de30940 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53938 to /127.0.0.1:53939" [_thread_blocked, id=22876, stack(0x000000a909000000,0x000000a909100000)]
  0x000002907de2fa10 JavaThread "Stdin handler" [_thread_blocked, id=24620, stack(0x000000a909100000,0x000000a909200000)]
  0x000002907de30430 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25936, stack(0x000000a909200000,0x000000a909300000)]
  0x000002907e1e8f20 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=18944, stack(0x000000a909300000,0x000000a909400000)]
  0x000002907e1e9430 JavaThread "File lock request listener" [_thread_in_native, id=13180, stack(0x000000a909400000,0x000000a909500000)]
  0x000002907e1e70c0 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=14996, stack(0x000000a909500000,0x000000a909600000)]
  0x000002907e1e7ae0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=23604, stack(0x000000a90a100000,0x000000a90a200000)]
  0x000002907e1e9e50 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=17168, stack(0x000000a90a200000,0x000000a90a300000)]
  0x000002907e1e8a10 JavaThread "File watcher server" daemon [_thread_in_native, id=20980, stack(0x000000a90a300000,0x000000a90a400000)]
  0x000002907e1e9940 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22052, stack(0x000000a90a400000,0x000000a90a500000)]
  0x000002907e1eb7a0 JavaThread "jar transforms" [_thread_blocked, id=1108, stack(0x000000a90a600000,0x000000a90a700000)]
  0x000002907e1ebcb0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=16536, stack(0x000000a90a700000,0x000000a90a800000)]
  0x000002907e1e8500 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=24372, stack(0x000000a90a800000,0x000000a90a900000)]
  0x000002907e1ec1c0 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=22548, stack(0x000000a90a900000,0x000000a90aa00000)]
  0x000002907e1ed0f0 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=22724, stack(0x000000a90aa00000,0x000000a90ab00000)]
  0x000002907e1ec6d0 JavaThread "Problems report writer" [_thread_blocked, id=8524, stack(0x000000a90ab00000,0x000000a90ac00000)]
  0x000002907e1edb10 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27092, stack(0x000000a90ac00000,0x000000a90ad00000)]
  0x000002907e1ecbe0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24936, stack(0x000000a90ae00000,0x000000a90af00000)]
  0x00000290012cebb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=18080, stack(0x000000a90af00000,0x000000a90b000000)]
  0x00000290012ccd50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19936, stack(0x000000a90b000000,0x000000a90b100000)]
  0x00000290012cdc80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22132, stack(0x000000a90b100000,0x000000a90b200000)]
  0x00000290012cf0c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11708, stack(0x000000a90b200000,0x000000a90b300000)]
  0x00000290012ce190 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17992, stack(0x000000a90b300000,0x000000a90b400000)]
  0x00000290012ce6a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10664, stack(0x000000a90b400000,0x000000a90b500000)]
  0x00000290012cd260 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17140, stack(0x000000a90b500000,0x000000a90b600000)]
  0x00000290012cfae0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18604, stack(0x000000a90b600000,0x000000a90b700000)]
  0x00000290012cd770 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25396, stack(0x000000a90b700000,0x000000a90b800000)]
  0x00000290012cfff0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19408, stack(0x000000a90b800000,0x000000a90b900000)]
  0x00000290012cf5d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4244, stack(0x000000a90b900000,0x000000a90ba00000)]
  0x00000290012cc840 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17480, stack(0x000000a90ba00000,0x000000a90bb00000)]
  0x00000290012d1430 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21496, stack(0x000000a90bb00000,0x000000a90bc00000)]
  0x00000290012d0f20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26060, stack(0x000000a90bc00000,0x000000a90bd00000)]
  0x00000290012d1940 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=28652, stack(0x000000a90bd00000,0x000000a90be00000)]
  0x00000290012d2870 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16700, stack(0x000000a90be00000,0x000000a90bf00000)]
  0x00000290012d3290 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17804, stack(0x000000a90bf00000,0x000000a90c000000)]
  0x00000290012d37a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17004, stack(0x000000a90c000000,0x000000a90c100000)]
  0x00000290012d2d80 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6632, stack(0x000000a90c100000,0x000000a90c200000)]
  0x00000290012d3cb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13644, stack(0x000000a90c200000,0x000000a90c300000)]
  0x00000290012d1e50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21072, stack(0x000000a90c300000,0x000000a90c400000)]
  0x00000290012d0500 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24628, stack(0x000000a90c400000,0x000000a90c500000)]
  0x00000290012d2360 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26284, stack(0x000000a90c500000,0x000000a90c600000)]
  0x00000290012d41c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6208, stack(0x000000a90c600000,0x000000a90c700000)]
  0x00000290012d0a10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5100, stack(0x000000a90c700000,0x000000a90c800000)]
  0x000002907cd424d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21456, stack(0x000000a90c800000,0x000000a90c900000)]
  0x000002907cd3ed20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28372, stack(0x000000a90c900000,0x000000a90ca00000)]
  0x000002907cd41ab0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=27392, stack(0x000000a90ca00000,0x000000a90cb00000)]
  0x000002907cd40670 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10408, stack(0x000000a90cb00000,0x000000a90cc00000)]
  0x000002907cd429e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=27148, stack(0x000000a90cc00000,0x000000a90cd00000)]
  0x000002907cd3f740 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13784, stack(0x000000a90cd00000,0x000000a90ce00000)]
  0x000002907cd40b80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25324, stack(0x000000a90ce00000,0x000000a90cf00000)]
  0x000002907cd3f230 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3468, stack(0x000000a90cf00000,0x000000a90d000000)]
  0x000002907cd41fc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24980, stack(0x000000a90d000000,0x000000a90d100000)]
  0x000002907cd41090 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21184, stack(0x000000a90d100000,0x000000a90d200000)]
  0x000002907cd415a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4356, stack(0x000000a90d200000,0x000000a90d300000)]
  0x000002907cd42ef0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21620, stack(0x000000a90d300000,0x000000a90d400000)]
  0x000002907cd43400 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10052, stack(0x000000a90d400000,0x000000a90d500000)]
