#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1814224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28644, tid=23392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:35:28 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 183.889616 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001956a152760):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]


Current CompileTask:
C2:183889 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)

Stack: [0x000000697bf00000,0x000000697c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001957868afe0, 0x000001957868e280, 0x000001957868d350, 0x000001957868eca0,
0x000001957868e790, 0x000001957868b4f0, 0x000001957868d860, 0x000001957868bf10,
0x000001957868f1b0, 0x000001957868ba00, 0x000001957868f6c0, 0x000001957868fbd0,
0x00000195786905f0, 0x0000019578691010, 0x0000019578690b00, 0x0000019578691520,
0x0000019578691a30, 0x0000019578691f40, 0x00000195720394f0, 0x00000195061b0780,
0x00000195725cb7c0, 0x00000195725cb2b0, 0x00000195725cbcd0, 0x00000195725cc1e0,
0x00000195725cc6f0, 0x00000195725ccc00, 0x00000195725cd110, 0x00000195725cd620,
0x00000195725cdb30, 0x00000195725ce040, 0x00000195725ca890, 0x00000195725cada0,
0x00000195725cfea0, 0x00000195725cea60, 0x00000195725d17f0, 0x00000195725cf990,
0x00000195725d03b0, 0x00000195725d08c0, 0x00000195725ce550, 0x00000195725cef70,
0x00000195725d2210, 0x00000195725d12e0, 0x00000195725d1d00, 0x00000195725cf480,
0x00000195725d3140, 0x00000195725d5ed0, 0x00000195725d6e00, 0x00000195725d4580,
0x00000195725d3650, 0x00000195725d7310, 0x00000195725d4070, 0x00000195725d63e0,
0x00000195725d4a90, 0x00000195725d4fa0, 0x00000195725d54b0, 0x00000195725d59c0,
0x00000195725d68f0, 0x00000195725d3b60, 0x00000195725d8750, 0x00000195725d7820,
0x00000195725d7d30, 0x00000195725d9b90, 0x00000195725d8240, 0x00000195725d8c60,
0x00000195725d9170, 0x00000195725d9680, 0x00000195725da0a0, 0x0000019500e6b700,
0x0000019500e6bc10, 0x0000019500e6c120, 0x0000019500e6c630, 0x0000019500e6cb40,
0x0000019500e6f3c0, 0x0000019500e702f0, 0x0000019500e6fde0, 0x0000019500e6da70,
0x0000019500e6df80, 0x0000019500e70800, 0x0000019500e6e490, 0x0000019500e6d560,
0x0000019500e6e9a0, 0x0000019500e6d050, 0x0000019500e72150, 0x0000019500e72660,
0x0000019500e71220, 0x0000019500e71c40, 0x0000019500e71730, 0x0000019500e6eeb0,
0x0000019500e72b70, 0x0000019500e73080, 0x0000019500e6f8d0, 0x0000019500e73590,
0x0000019500e73aa0, 0x0000019500e73fb0, 0x0000019500e744c0, 0x0000019500e70d10,
0x0000019500e77760, 0x0000019500e749d0, 0x0000019500e77c70, 0x0000019500e753f0,
0x0000019500e76320, 0x0000019500e78690, 0x0000019500e78180, 0x0000019500e77250,
0x0000019500e75900, 0x0000019500e74ee0, 0x0000019500e78ba0, 0x0000019500e790b0,
0x0000019500e76830, 0x0000019500e76d40, 0x0000019500e795c0, 0x0000019500e75e10,
0x0000019500e79ad0, 0x0000019500e79fe0, 0x0000019500e7a4f0, 0x0000019500e7aa00,
0x0000019574df0510, 0x0000019574df2880, 0x0000019574df2d90, 0x0000019574df0f30,
0x0000019574df0000, 0x0000019574df0a20, 0x0000019574df2370, 0x0000019574df4bf0,
0x0000019574df41d0, 0x0000019574df1440, 0x0000019574df32a0, 0x0000019574df37b0,
0x0000019574df46e0, 0x0000019574df3cc0, 0x0000019574df1e60, 0x0000019574df5100,
0x0000019574df1950, 0x0000019574df7980, 0x0000019574df8dc0, 0x0000019574df5b20,
0x0000019574df83a0, 0x0000019574df6030, 0x0000019574df88b0, 0x0000019574df6a50,
0x0000019574df5610, 0x0000019574dfa710, 0x0000019574df92d0, 0x0000019574df97e0,
0x0000019574df9cf0, 0x0000019574df6f60, 0x0000019574dfa200, 0x0000019574dfac20,
0x0000019574df7470, 0x0000019574dfb130, 0x0000019574dfb640, 0x0000019574df7e90,
0x0000019574dff300, 0x0000019574dfc060, 0x0000019574dfc570, 0x0000019574dfdec0,
0x0000019574dfedf0, 0x0000019574dfd4a0, 0x0000019574dfd9b0, 0x0000019574dfca80,
0x0000019574dff810, 0x0000019505fbdf40, 0x0000019505fbe450, 0x0000019505fbb1b0,
0x0000019505fbb6c0, 0x0000019505fbbbd0, 0x0000019505fc3a60, 0x0000019505fc07c0,
0x0000019505fc2b30, 0x0000019505fc16f0, 0x000001957850b5d0, 0x000001957850bae0,
0x0000019578509c80, 0x0000019578509260, 0x000001957850abb0, 0x000001957850a190,
0x000001957850ca10, 0x000001957850cf20, 0x0000019578509770, 0x000001957850d940,
0x000001957850d430, 0x000001957850f290, 0x00000195785110f0, 0x000001957850fcb0,
0x000001957850f7a0, 0x000001957850e360, 0x00000195785106d0, 0x000001957850ed80,
0x000001957850e870, 0x0000019578511600, 0x00000195785101c0, 0x0000019578510be0,
0x000001957850de50, 0x00000195785152c0, 0x0000019578512530, 0x0000019578513460,
0x0000019578514db0, 0x0000019578513970, 0x00000195785148a0, 0x0000019578511b10,
0x0000019578512020, 0x0000019578518a70, 0x000001957851c220, 0x000001957851a3c0,
0x0000019578519eb0, 0x00000195031895e0, 0x000001957851c730, 0x0000019579d8cd20,
0x0000019579d8fab0, 0x0000019579d950c0, 0x0000019579d91910, 0x000001957dcae4e0,
0x000001957dcab750, 0x00000195773f7b30, 0x000001957c641760, 0x000001957914cde0,
0x000001957d1c0d50, 0x000001957d1bdab0, 0x000001957d1c1260, 0x000001957d1c0330,
0x000001957d1bf910, 0x000001957d1bdfc0, 0x000001957d1c1770, 0x000001957d1bfe20,
0x000001957d1beef0, 0x000001957d1c0840, 0x000001957d1c1c80, 0x000001957d1c26a0,
0x000001957d1c5430, 0x0000019577b2ef10, 0x000001950318a080, 0x00000195022eecd0,
0x00000195022ef220, 0x0000019578770840, 0x000001957876cdd0
}

Java Threads: ( => current thread )
  0x000001952dd7b760 JavaThread "main" [_thread_blocked, id=25968, stack(0x000000697b600000,0x000000697b700000)]
  0x000001956a13a8c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=27556, stack(0x000000697b900000,0x000000697ba00000)]
  0x000001954daf46f0 JavaThread "Finalizer" daemon [_thread_blocked, id=7392, stack(0x000000697ba00000,0x000000697bb00000)]
  0x000001954db09070 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26492, stack(0x000000697bb00000,0x000000697bc00000)]
  0x000001954db09a40 JavaThread "Attach Listener" daemon [_thread_blocked, id=27748, stack(0x000000697bc00000,0x000000697bd00000)]
  0x000001956a1446e0 JavaThread "Service Thread" daemon [_thread_blocked, id=27728, stack(0x000000697bd00000,0x000000697be00000)]
  0x000001956a144fb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27672, stack(0x000000697be00000,0x000000697bf00000)]
=>0x000001956a152760 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]
  0x000001956a155a40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27724, stack(0x000000697c000000,0x000000697c100000)]
  0x000001956a156700 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27732, stack(0x000000697c100000,0x000000697c200000)]
  0x000001956a245630 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21892, stack(0x000000697c200000,0x000000697c300000)]
  0x000001956a3ac010 JavaThread "Notification Thread" daemon [_thread_blocked, id=17280, stack(0x000000697c600000,0x000000697c700000)]
  0x00000195719c2ad0 JavaThread "Daemon health stats" [_thread_blocked, id=9736, stack(0x000000697c800000,0x000000697c900000)]
  0x00000195732759a0 JavaThread "Incoming local TCP Connector on port 52080" [_thread_in_native, id=27708, stack(0x000000697d200000,0x000000697d300000)]
  0x0000019572540950 JavaThread "Daemon periodic checks" [_thread_blocked, id=27796, stack(0x000000697d300000,0x000000697d400000)]
  0x0000019573287ba0 JavaThread "Daemon" [_thread_blocked, id=19492, stack(0x000000697d400000,0x000000697d500000)]
  0x000001957328c330 JavaThread "Handler for socket connection from /127.0.0.1:52080 to /127.0.0.1:52081" [_thread_in_native, id=11156, stack(0x000000697d500000,0x000000697d600000)]
  0x000001957203c280 JavaThread "Cancel handler" [_thread_blocked, id=9740, stack(0x000000697d600000,0x000000697d700000)]
  0x0000019572039a00 JavaThread "Daemon worker" [_thread_blocked, id=27664, stack(0x000000697d700000,0x000000697d800000)]
  0x000001957203a930 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52080 to /127.0.0.1:52081" [_thread_blocked, id=27740, stack(0x000000697d800000,0x000000697d900000)]
  0x000001957203a420 JavaThread "Stdin handler" [_thread_blocked, id=13544, stack(0x000000697d900000,0x000000697da00000)]
  0x0000019572039f10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25040, stack(0x000000697da00000,0x000000697db00000)]
  0x000001957203ae40 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=23920, stack(0x000000697db00000,0x000000697dc00000)]
  0x000001957203bd70 JavaThread "File lock request listener" [_thread_in_native, id=19776, stack(0x000000697dc00000,0x000000697dd00000)]
  0x0000019572038ad0 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=27148, stack(0x000000697dd00000,0x000000697de00000)]
  0x00000195773fa3b0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=23476, stack(0x000000697e900000,0x000000697ea00000)]
  0x00000195773f7620 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=26300, stack(0x000000697ea00000,0x000000697eb00000)]
  0x00000195773f9990 JavaThread "File watcher server" daemon [_thread_blocked, id=21768, stack(0x000000697eb00000,0x000000697ec00000)]
  0x00000195773f8040 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26388, stack(0x000000697ec00000,0x000000697ed00000)]
  0x00000195773fc210 JavaThread "jar transforms" [_thread_blocked, id=20072, stack(0x000000697f000000,0x000000697f100000)]
  0x00000195773fb7f0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=28196, stack(0x000000697f100000,0x000000697f200000)]
  0x00000195773fbd00 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=10888, stack(0x000000697f200000,0x000000697f300000)]
  0x00000195773fdb60 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=10540, stack(0x000000697f300000,0x000000697f400000)]
  0x00000195773fd140 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=19356, stack(0x000000697f400000,0x000000697f500000)]
  0x00000195773fd650 JavaThread "Problems report writer" [_thread_blocked, id=23756, stack(0x000000697ef00000,0x000000697f000000)]
  0x000001957203b860 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5948, stack(0x000000697f500000,0x000000697f600000)]
  0x000001957914b9a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8280, stack(0x000000697f800000,0x000000697f900000)]
  0x000001957914c3c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=28368, stack(0x000000697ed00000,0x000000697ee00000)]
  0x000001957914aa70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17520, stack(0x000000697ee00000,0x000000697ef00000)]
  0x000001957914d2f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14052, stack(0x000000697f600000,0x000000697f700000)]
  0x000001957914af80 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24596, stack(0x000000697f700000,0x000000697f800000)]
  0x000001957914c8d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25008, stack(0x000000697fa00000,0x000000697fb00000)]
  0x000001957914d800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2112, stack(0x000000697fb00000,0x000000697fc00000)]
  0x000001957914a050 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26540, stack(0x000000697fc00000,0x000000697fd00000)]
  0x000001957914fb70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=608, stack(0x000000697fd00000,0x000000697fe00000)]
  0x000001957914f660 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19704, stack(0x000000697fe00000,0x000000697ff00000)]
  0x0000019579150fb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25080, stack(0x000000697ff00000,0x0000006980000000)]
  0x000001957914e730 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3492, stack(0x0000006900000000,0x0000006900100000)]
  0x000001957914ec40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22736, stack(0x0000006900100000,0x0000006900200000)]
  0x000001957914f150 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24188, stack(0x0000006900200000,0x0000006900300000)]
  0x00000195791514c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16028, stack(0x0000006900300000,0x0000006900400000)]
  0x000001957914e220 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25604, stack(0x0000006900400000,0x0000006900500000)]
  0x0000019579150080 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=27332, stack(0x0000006900500000,0x0000006900600000)]
  0x000001957914dd10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25224, stack(0x0000006900600000,0x0000006900700000)]
  0x00000195791519d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25420, stack(0x0000006900700000,0x0000006900800000)]
  0x0000019579150590 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27168, stack(0x0000006900800000,0x0000006900900000)]
  0x0000019579150aa0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3160, stack(0x0000006900900000,0x0000006900a00000)]
  0x000001957cf763b0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26316, stack(0x0000006900a00000,0x0000006900b00000)]
  0x000001957cf768c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13020, stack(0x0000006900b00000,0x0000006900c00000)]
  0x000001957cf74040 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26720, stack(0x0000006900c00000,0x0000006900d00000)]
  0x000001957cf75990 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27320, stack(0x0000006900d00000,0x0000006900e00000)]
  0x000001957cf75ea0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26184, stack(0x0000006900e00000,0x0000006900f00000)]
  0x000001957cf73620 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27316, stack(0x0000006900f00000,0x0000006901000000)]
  0x000001957cf74f70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18804, stack(0x0000006901000000,0x0000006901100000)]
  0x000001957cf772e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20188, stack(0x0000006901100000,0x0000006901200000)]
  0x000001957cf75480 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28516, stack(0x0000006901200000,0x0000006901300000)]
  0x000001957cf74550 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20056, stack(0x0000006901300000,0x0000006901400000)]
  0x000001957cf74a60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9880, stack(0x0000006901400000,0x0000006901500000)]
  0x000001957cf76dd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28628, stack(0x0000006901500000,0x0000006901600000)]
  0x000001957cf73b30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=28400, stack(0x0000006901600000,0x0000006901700000)]
  0x000001957cf79650 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14760, stack(0x0000006901700000,0x0000006901800000)]
  0x000001957cf777f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19284, stack(0x0000006901800000,0x0000006901900000)]
  0x000001957cf7afa0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15668, stack(0x0000006901900000,0x0000006901a00000)]
  0x000001957cf77d00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27628, stack(0x0000006901a00000,0x0000006901b00000)]
