#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1445616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18096, tid=10292
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 23:10:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 3741.632817 seconds (0d 1h 2m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c071369ac0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]


Current CompileTask:
C2:3741632 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000f7d2300000,0x000000f7d2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002c0013023e0, 0x000002c0012ff140, 0x000002c0012ffb60, 0x000002c001301ed0,
0x000002c0012fec30, 0x000002c001302e00, 0x000002c0012ff650, 0x000002c001303310,
0x000002c001303820, 0x000002c001303d30, 0x000002c001304240, 0x000002c001304750,
0x000002c001304c60, 0x000002c07c616c70, 0x000002c07b046d00, 0x000002c001d65740,
0x000002c001d64d20, 0x000002c001d61f90, 0x000002c001d633d0, 0x000002c001d63df0,
0x000002c001d65230, 0x000002c001d62ec0, 0x000002c001d624a0, 0x000002c001d64300,
0x000002c001d64810, 0x000002c001d65c50, 0x000002c001d66160, 0x000002c001d629b0,
0x000002c001d66b80, 0x000002c001d66670, 0x000002c001d67090, 0x000002c001d638e0,
0x000002c001d69910, 0x000002c001d67fc0, 0x000002c001d675a0, 0x000002c001d689e0,
0x000002c001d68ef0, 0x000002c001d69e20, 0x000002c001d6a330, 0x000002c001d69400,
0x000002c001d6a840, 0x000002c001d6b260, 0x000002c001d684d0, 0x000002c001d67ab0,
0x000002c001d6d5d0, 0x000002c001d6b770, 0x000002c001d6bc80, 0x000002c001d6d0c0,
0x000002c001d6ad50, 0x000002c001d6dff0, 0x000002c001d6ea10, 0x000002c001d6ef20,
0x000002c001d6f430, 0x000002c001d6f940, 0x000002c001d6c190, 0x000002c001d6fe50,
0x000002c001d6c6a0, 0x000002c001d70360, 0x000002c001d70870, 0x000002c001d70d80,
0x000002c001d71290, 0x000002c001d717a0, 0x000002c00037ea30, 0x000002c00037b280,
0x000002c00037e520, 0x000002c00037ef40, 0x000002c00037e010, 0x000002c00037cbd0,
0x000002c00037b790, 0x000002c00037f450, 0x000002c00037bca0, 0x000002c00037d5f0,
0x000002c00037f960, 0x000002c00037c1b0, 0x000002c00037d0e0, 0x000002c00037fe70,
0x000002c00037c6c0, 0x000002c000380380, 0x000002c000380890, 0x000002c000380da0,
0x000002c0003812b0, 0x000002c00037db00, 0x000002c000384040, 0x000002c0003821e0,
0x000002c000384550, 0x000002c000383620, 0x000002c0003826f0, 0x000002c000384a60,
0x000002c000381cd0, 0x000002c0003817c0, 0x000002c000383110, 0x000002c000383b30,
0x000002c0003863b0, 0x000002c000385ea0, 0x000002c000384f70, 0x000002c000385480,
0x000002c000382c00, 0x000002c000385990, 0x000002c000389650, 0x000002c000386dd0,
0x000002c0003868c0, 0x000002c000388720, 0x000002c00038a580, 0x000002c000387d00,
0x000002c0003872e0, 0x000002c00038aa90, 0x000002c000389140, 0x000002c000388210,
0x000002c0003877f0, 0x000002c000388c30, 0x000002c000389b60, 0x000002c00038a070,
0x000002c006238bc0, 0x000002c006239af0, 0x000002c0062381a0, 0x000002c0062390d0,
0x000002c0062395e0, 0x000002c00623a000, 0x000002c006236850, 0x000002c006237c90,
0x000002c00623a510, 0x000002c0062386b0, 0x000002c006236d60, 0x000002c00623aa20,
0x000002c006237780, 0x000002c006237270, 0x000002c00623cd90, 0x000002c00623d2a0,
0x000002c00623b440, 0x000002c00623b950, 0x000002c00623c370, 0x000002c00623af30,
0x000002c00623d7b0, 0x000002c00623e1d0, 0x000002c00623c880, 0x000002c00623dcc0,
0x000002c00623e6e0, 0x000002c00623ebf0, 0x000002c00623f100, 0x000002c00623f610,
0x000002c006242dc0, 0x000002c006241e90, 0x000002c00623fb20, 0x000002c006240a50,
0x000002c006240f60, 0x000002c006241980, 0x000002c006240540, 0x000002c0062437e0,
0x000002c0062432d0, 0x000002c006241470, 0x000002c0062423a0, 0x000002c0062428b0,
0x000002c006240030, 0x000002c006245130, 0x000002c006244200, 0x000002c006243cf0,
0x000002c006244710, 0x000002c006244c20, 0x000002c006245640, 0x000002c006245b50,
0x000002c006246060, 0x000002c07c75e230, 0x000002c07c75b9b0, 0x000002c07c75bec0,
0x000002c07c75c3d0, 0x000002c07c75aa80, 0x000002c07c75c8e0, 0x000002c07c75af90,
0x000002c07c75ec50, 0x000002c07c75cdf0, 0x000002c07c75d300, 0x000002c07c75b4a0,
0x000002c07c7605a0, 0x000002c07c760ab0, 0x000002c07c75fb80, 0x000002c07c75f670,
0x000002c07c75d810, 0x000002c07c75dd20, 0x000002c07c760fc0, 0x000002c07c761ef0,
0x000002c07c7614d0, 0x000002c07c760090, 0x000002c07c75f160, 0x000002c07c7619e0,
0x000002c07c75e740, 0x000002c07c7656a0, 0x000002c07c763840, 0x000002c07c764260,
0x000002c07c762400, 0x000002c07c765bb0, 0x000002c07c763d50, 0x000002c07c762910,
0x000002c07c764770, 0x000002c07c763330, 0x000002c07c764c80, 0x000002c07c7660c0,
0x000002c07c767a10, 0x000002c07c76a290, 0x000002c07c768e50, 0x000002c07c767500,
0x000002c0796977c0, 0x000002c078dee6a0, 0x000002c078df0680, 0x000002c0796967d0
}

Java Threads: ( => current thread )
  0x000002c0332b2700 JavaThread "main" [_thread_blocked, id=12176, stack(0x000000f7d1a00000,0x000000f7d1b00000)]
  0x000002c054d55e30 JavaThread "Reference Handler" daemon [_thread_blocked, id=14656, stack(0x000000f7d1d00000,0x000000f7d1e00000)]
  0x000002c054d57790 JavaThread "Finalizer" daemon [_thread_blocked, id=22556, stack(0x000000f7d1e00000,0x000000f7d1f00000)]
  0x000002c033357e20 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11516, stack(0x000000f7d1f00000,0x000000f7d2000000)]
  0x000002c0333588f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5384, stack(0x000000f7d2000000,0x000000f7d2100000)]
  0x000002c071363ef0 JavaThread "Service Thread" daemon [_thread_blocked, id=6344, stack(0x000000f7d2100000,0x000000f7d2200000)]
  0x000002c071365330 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4220, stack(0x000000f7d2200000,0x000000f7d2300000)]
=>0x000002c071369ac0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]
  0x000002c07136bab0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13852, stack(0x000000f7d2400000,0x000000f7d2500000)]
  0x000002c071375110 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22012, stack(0x000000f7d2500000,0x000000f7d2600000)]
  0x000002c0333153e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6988, stack(0x000000f7d2600000,0x000000f7d2700000)]
  0x000002c0715d5fe0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7704, stack(0x000000f7d2a00000,0x000000f7d2b00000)]
  0x000002c079982080 JavaThread "Daemon health stats" [_thread_blocked, id=21244, stack(0x000000f7d3200000,0x000000f7d3300000)]
  0x000002c07917e880 JavaThread "Incoming local TCP Connector on port 63501" [_thread_in_native, id=3392, stack(0x000000f7d3600000,0x000000f7d3700000)]
  0x000002c07a312010 JavaThread "Daemon periodic checks" [_thread_blocked, id=5472, stack(0x000000f7d3700000,0x000000f7d3800000)]
  0x000002c07a017ee0 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=19916, stack(0x000000f7d3f00000,0x000000f7d4000000)]
  0x000002c07a01a250 JavaThread "File lock request listener" [_thread_in_native, id=14900, stack(0x000000f7d4000000,0x000000f7d4100000)]
  0x000002c07a01a760 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=16752, stack(0x000000f7d4100000,0x000000f7d4200000)]
  0x000002c07b0462e0 JavaThread "File watcher server" daemon [_thread_in_native, id=13296, stack(0x000000f7d4f00000,0x000000f7d5000000)]
  0x000002c07b043f70 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19452, stack(0x000000f7d5000000,0x000000f7d5100000)]
  0x000002c07b043040 JavaThread "jar transforms" [_thread_blocked, id=25196, stack(0x000000f7d5200000,0x000000f7d5300000)]
  0x000002c07b044990 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=25172, stack(0x000000f7d5400000,0x000000f7d5500000)]
  0x000002c07b049580 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6632, stack(0x000000f7d5700000,0x000000f7d5800000)]
  0x000002c07b049fa0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4404, stack(0x000000f7d5800000,0x000000f7d5900000)]
  0x000002c0713cf160 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11480, stack(0x000000f7d9f00000,0x000000f7da000000)]
  0x000002c0713cec50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14188, stack(0x000000f7da000000,0x000000f7da100000)]
  0x000002c0713cfb80 JavaThread "Memory manager" [_thread_blocked, id=26756, stack(0x000000f7d9d00000,0x000000f7d9e00000)]
  0x000002c07b0453b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=17128, stack(0x000000f7da100000,0x000000f7da200000)]
  0x000002c0713d19e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27568, stack(0x000000f7da200000,0x000000f7da300000)]
  0x000002c07dccbd70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13636, stack(0x000000f7da300000,0x000000f7da400000)]
  0x000002c07dccae40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28148, stack(0x000000f7da500000,0x000000f7da600000)]
  0x000002c07dccd6c0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18296, stack(0x000000f7da600000,0x000000f7da700000)]
  0x000002c07dcca420 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24548, stack(0x000000f7da700000,0x000000f7da800000)]
  0x000002c07f204300 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14440, stack(0x000000f7da900000,0x000000f7daa00000)]
  0x000002c07f205740 JavaThread "pool-3-thread-1" [_thread_blocked, id=22596, stack(0x000000f7daa00000,0x000000f7dab00000)]
  0x000002c07c619a00 JavaThread "pool-6-thread-1" [_thread_blocked, id=16476, stack(0x000000f7d8c00000,0x000000f7d8d00000)]
  0x000002c07d26f8e0 JavaThread "pool-9-thread-1" [_thread_blocked, id=19356, stack(0x000000f7d8d00000,0x000000f7d8e00000)]
  0x000002c07b0458c0 JavaThread "pool-12-thread-1" [_thread_blocked, id=23224, stack(0x000000f7d8800000,0x000000f7d8900000)]
  0x000002c07a01ac70 JavaThread "pool-15-thread-1" [_thread_blocked, id=19448, stack(0x000000f7d6a00000,0x000000f7d6b00000)]
  0x000002c07b049a90 JavaThread "pool-18-thread-1" [_thread_blocked, id=26256, stack(0x000000f7d8b00000,0x000000f7d8c00000)]
  0x000002c07f2038e0 JavaThread "pool-21-thread-1" [_thread_blocked, id=15356, stack(0x000000f7d9200000,0x000000f7d9300000)]
  0x000002c0713ccdf0 JavaThread "pool-24-thread-1" [_thread_blocked, id=16576, stack(0x000000f7d9a00000,0x000000f7d9b00000)]
  0x000002c0713cb4a0 JavaThread "pool-27-thread-1" [_thread_blocked, id=26992, stack(0x000000f7d8a00000,0x000000f7d8b00000)]
  0x000002c0713cbec0 JavaThread "pool-30-thread-1" [_thread_blocked, id=27308, stack(0x000000f7d8f00000,0x000000f7d9000000)]
  0x000002c07f2029b0 JavaThread "pool-33-thread-1" [_thread_blocked, id=13408, stack(0x000000f7d8500000,0x000000f7d8600000)]
  0x000002c07d2735a0 JavaThread "pool-36-thread-1" [_thread_blocked, id=14812, stack(0x000000f7d9700000,0x000000f7d9800000)]
  0x000002c07c61d1b0 JavaThread "pool-39-thread-1" [_thread_blocked, id=6352, stack(0x000000f7d8300000,0x000000f7d8400000)]
  0x000002c07d26eec0 JavaThread "pool-42-thread-1" [_thread_blocked, id=1592, stack(0x000000f7d4b00000,0x000000f7d4c00000)]
  0x000002c07a018900 JavaThread "pool-45-thread-1" [_thread_blocked, id=8352, stack(0x000000f7d9300000,0x000000f7d9400000)]
  0x000002c07d273090 JavaThread "pool-48-thread-1" [_thread_blocked, id=8612, stack(0x000000f7d9400000,0x000000f7d9500000)]
  0x000002c07d902e80 JavaThread "pool-51-thread-1" [_thread_blocked, id=18148, stack(0x000000f7d9b00000,0x000000f7d9c00000)]
  0x000002c07d273ab0 JavaThread "pool-54-thread-1" [_thread_blocked, id=8656, stack(0x000000f7d8400000,0x000000f7d8500000)]
  0x000002c07d2749e0 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=25916, stack(0x000000f7d8e00000,0x000000f7d8f00000)]
  0x000002c07d902970 JavaThread "pool-57-thread-1" [_thread_blocked, id=21584, stack(0x000000f7d4d00000,0x000000f7d4e00000)]
  0x000002c07d901f50 JavaThread "ForkJoinPool.commonPool-worker-53" daemon [_thread_blocked, id=11644, stack(0x000000f7d9c00000,0x000000f7d9d00000)]
  0x000002c07f203df0 JavaThread "pool-60-thread-1" [_thread_blocked, id=2152, stack(0x000000f7da400000,0x000000f7da500000)]
  0x000002c07d9042c0 JavaThread "pool-63-thread-1" [_thread_blocked, id=1976, stack(0x000000f7da800000,0x000000f7da900000)]
  0x000002c0713cb9b0 JavaThread "pool-66-thread-1" [_thread_blocked, id=2888, stack(0x000000f7dad00000,0x000000f7dae00000)]
  0x000002c07dcca930 JavaThread "pool-69-thread-1" [_thread_blocked, id=18600, stack(0x000000f7d9600000,0x000000f7d9700000)]
  0x000002c07b1214d0 JavaThread "ForkJoinPool.commonPool-worker-57" daemon [_thread_blocked, id=3576, stack(0x000000f7dab00000,0x000000f7dac00000)]
  0x000002c07c61b350 JavaThread "pool-72-thread-1" [_thread_blocked, id=18436, stack(0x000000f7db000000,0x000000f7db100000)]
  0x000002c07ed649f0 JavaThread "pool-75-thread-1" [_thread_blocked, id=7712, stack(0x000000f7d9000000,0x000000f7d9100000)]
  0x000002c07ed5e4b0 JavaThread "Daemon Thread 14" [_thread_blocked, id=3844, stack(0x000000f7d1700000,0x000000f7d1800000)]
  0x000002c07ed5d070 JavaThread "Daemon worker Thread 14" [_thread_blocked, id=25396, stack(0x000000f7d2700000,0x000000f7d2800000)]
  0x000002c07c61c790 JavaThread "pool-78-thread-1" [_thread_blocked, id=21556, stack(0x000000f7d9500000,0x000000f7d9600000)]
  0x000002c07d26e4a0 JavaThread "ForkJoinPool.commonPool-worker-58" daemon [_thread_blocked, id=19768, stack(0x000000f7d9800000,0x000000f7d9900000)]
  0x000002c07d26e9b0 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=20084, stack(0x000000f7d9900000,0x000000f7d9a00000)]
  0x000002c07d26f3d0 JavaThread "ForkJoinPool.commonPool-worker-60" daemon [_thread_blocked, id=11520, stack(0x000000f7d9e00000,0x000000f7d9f00000)]
  0x000002c07d270300 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=8652, stack(0x000000f7dac00000,0x000000f7dad00000)]
  0x000002c07d26d060 JavaThread "ForkJoinPool.commonPool-worker-62" daemon [_thread_blocked, id=17936, stack(0x000000f7dae00000,0x000000f7daf00000)]
  0x000002c07d270d20 JavaThread "VFS cleanup Thread 14" [_thread_blocked, id=2440, stack(0x000000f7d2800000,0x000000f7d2900000)]
  0x000002c07d26df90 JavaThread "Handler for socket connection from /127.0.0.1:63501 to /127.0.0.1:61895" [_thread_in_native, id=3620, stack(0x000000f7d1800000,0x000000f7d1900000)]
  0x000002c07d26d570 JavaThread "Cancel handler" [_thread_blocked, id=22360, stack(0x000000f7d1900000,0x000000f7d1a00000)]
  0x000002c07d273fc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63501 to /127.0.0.1:61895" [_thread_blocked, id=26488, stack(0x000000f7d2900000,0x000000f7d2a00000)]
  0x000002c07d2744d0 JavaThread "Stdin handler" [_thread_blocked, id=26048, stack(0x000000f7d2d00000,0x000000f7d2e00000)]
  0x000002c07d271230 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26892, stack(0x000000f7d3800000,0x000000f7d3900000)]
  0x000002c07d271c50 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=28328, stack(0x000000f7d3900000,0x000000f7d3a00000)]
