#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23396, tid=16852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:33:30 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 23.551341 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002427549a4c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]


Current CompileTask:
C2:23551 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)

Stack: [0x000000552bf00000,0x000000552c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x1bc4c9]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024278aceba0 JavaThread "Unconstrained build operations" [_thread_blocked, id=26004, stack(0x000000552ed00000,0x000000552ee00000)]
  0x0000024278acdc70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24968, stack(0x000000552ee00000,0x000000552ef00000)]
  0x0000024278acffe0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5312, stack(0x000000552ef00000,0x000000552f000000)]
  0x0000024278ad04f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23912, stack(0x000000552f000000,0x000000552f100000)]
  0x0000024278ace180 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15988, stack(0x000000552f100000,0x000000552f200000)]
  0x0000024278ad0a00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8832, stack(0x000000552f200000,0x000000552f300000)]
  0x0000024278acf5c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12920, stack(0x000000552f300000,0x000000552f400000)]
  0x0000024278acd250 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13376, stack(0x000000552f400000,0x000000552f500000)]
  0x0000024278acfad0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24996, stack(0x000000552f500000,0x000000552f600000)]
  0x0000024278ace690 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25060, stack(0x000000552f600000,0x000000552f700000)]
  0x0000024278ad0f10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24752, stack(0x000000552f700000,0x000000552f800000)]
  0x0000024278acd760 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24684, stack(0x000000552f800000,0x000000552f900000)]
  0x0000024278ad2860 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24324, stack(0x000000552f900000,0x000000552fa00000)]
  0x0000024278ad3280 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26372, stack(0x000000552fa00000,0x000000552fb00000)]
  0x0000024278ad41b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25444, stack(0x000000552fb00000,0x000000552fc00000)]
  0x0000024278ad1e40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=10424, stack(0x000000552fc00000,0x000000552fd00000)]
  0x0000024278ad46c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3680, stack(0x000000552fd00000,0x000000552fe00000)]
  0x0000024278ad1930 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4064, stack(0x000000552fe00000,0x000000552ff00000)]
  0x0000024278ad2d70 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18632, stack(0x000000552ff00000,0x0000005530000000)]
  0x0000024278ad3790 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25876, stack(0x0000005530000000,0x0000005530100000)]
  0x0000024278ad1420 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8692, stack(0x0000005530100000,0x0000005530200000)]
  0x0000024278ad2350 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11296, stack(0x0000005530200000,0x0000005530300000)]
  0x0000024278ad3ca0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=14904, stack(0x0000005530300000,0x0000005530400000)]
  0x0000024278ad4bd0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26520, stack(0x0000005530400000,0x0000005530500000)]
  0x0000024276f599a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14952, stack(0x0000005530500000,0x0000005530600000)]
  0x0000024276f58f80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14192, stack(0x0000005530600000,0x0000005530700000)]
  0x0000024276f5a8d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25232, stack(0x0000005530700000,0x0000005530800000)]
  0x0000024276f58050 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10004, stack(0x0000005530800000,0x0000005530900000)]
  0x0000024276f58a70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24092, stack(0x0000005530900000,0x0000005530a00000)]
  0x0000024276f5ade0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10220, stack(0x0000005530a00000,0x0000005530b00000)]
  0x0000024276f59490 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24172, stack(0x0000005530b00000,0x0000005530c00000)]
  0x0000024276f57b40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23460, stack(0x0000005530c00000,0x0000005530d00000)]
  0x0000024276f59eb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5392, stack(0x0000005530d00000,0x0000005530e00000)]
  0x0000024276f5b2f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6300, stack(0x0000005530e00000,0x0000005530f00000)]
  0x0000024276f5a3c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22268, stack(0x0000005530f00000,0x0000005531000000)]
  0x0000024276f5b800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25504, stack(0x0000005531000000,0x0000005531100000)]
  0x0000024276f5bd10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1996, stack(0x0000005531100000,0x0000005531200000)]
  0x0000024276f58560 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25300, stack(0x0000005531200000,0x0000005531300000)]
  0x0000024276f5eaa0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19168, stack(0x0000005531300000,0x0000005531400000)]
  0x0000024276f5e080 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23892, stack(0x0000005531400000,0x0000005531500000)]
  0x0000024276f5db70 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=14448, stack(0x0000005531500000,0x0000005531600000)]
  0x0000024276f5e590 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24932, stack(0x0000005531600000,0x0000005531700000)]
  0x0000024276f5efb0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=25080, stack(0x0000005531700000,0x0000005531800000)]
  0x0000024276f5c220 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=872, stack(0x0000005531800000,0x0000005531900000)]
