#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=9224, tid=24636
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:38:20 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 19.515533 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001346d145750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24636, stack(0x000000267fd00000,0x000000267fe00000)]


Current CompileTask:
C2:19515 17137       4       org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver::resolveVariantArtifactSet (96 bytes)

Stack: [0x000000267fd00000,0x000000267fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000013474df8310, 0x0000013474df8820, 0x0000013474df6ed0, 0x0000013474df78f0,
0x0000013474df8d30, 0x0000013474df9240, 0x0000013474df5fa0, 0x0000013474df73e0,
0x0000013474df5a90, 0x0000013474df9750, 0x0000013474df9c60, 0x0000013474df64b0,
0x0000013474dfa170, 0x0000013474df69c0, 0x0000013474dfc4e0, 0x0000013474dfb5b0,
0x0000013474dfb0a0, 0x0000013474dfc9f0, 0x0000013474dfab90, 0x0000013474dfbac0,
0x0000013474dfcf00, 0x0000013474dfa680, 0x0000013474dfbfd0, 0x0000013479b20d50,
0x0000013479b21c80, 0x0000013479b20840, 0x0000013479b1f910, 0x0000013479b20330,
0x0000013479b21770, 0x0000013479b226a0, 0x0000013479b1eef0, 0x0000013479b22bb0,
0x0000013479b1f400, 0x0000013479b24500, 0x0000013479b23ff0, 0x0000013479b23ae0,
0x0000013479b235d0, 0x0000013479b25430, 0x0000013479b24a10, 0x0000013479b26870,
0x0000013479b24f20, 0x0000013479b230c0, 0x0000013479b25e50, 0x0000013479b25940,
0x0000013479b26360, 0x000001347a9188f0, 0x000001347a91a240, 0x000001347a919820,
0x000001347a919310, 0x000001347a9179c0, 0x000001347a91a750, 0x000001347a919d30,
0x000001347a9183e0, 0x000001347a91b170, 0x000001347a917ed0, 0x000001347a91b680,
0x000001347a91c5b0, 0x000001347a91bb90, 0x000001347a91c0a0, 0x000001347a918e00,
0x000001347a91f340, 0x000001347a91e920, 0x000001347a91ee30, 0x000001347a91d4e0,
0x000001347a91cfd0, 0x000001347a91e410, 0x000001347a91f850, 0x000001347a91fd60,
0x000001347a920270, 0x000001347a91cac0, 0x000001347a920780, 0x000001347a920c90,
0x000001347a91d9f0, 0x000001347a9211a0, 0x000001347a9216b0, 0x000001347a91df00,
0x000001347a923f30, 0x000001347a9220d0, 0x000001347a9225e0, 0x000001347a924440,
0x000001347a922af0, 0x000001347a923510, 0x000001347a923000, 0x000001347a923a20,
0x000001347a924950, 0x000001347a924e60, 0x000001347a925370, 0x000001347a921bc0,
0x000001347a925d90, 0x000001347a925880, 0x000001347a9271d0, 0x000001347a9262a0,
0x000001347a9267b0, 0x000001347a926cc0, 0x00000134763f5b10, 0x000001347887ff90,
0x0000013478881df0, 0x00000134788804a0, 0x00000134788809b0, 0x000001347887e640,
0x000001347887fa80, 0x0000013478880ec0, 0x00000134788818e0, 0x00000134788813d0,
0x0000013478882300, 0x000001347887eb50, 0x0000013478882810, 0x000001347887f060,
0x0000013478882d20, 0x000001347887f570, 0x0000013478883740, 0x0000013478884160,
0x0000013478884670, 0x0000013478883c50, 0x00000134788869e0, 0x00000134788864d0,
0x0000013478884b80, 0x0000013478885090, 0x00000134788855a0, 0x0000013478885ab0,
0x0000013478885fc0, 0x0000013478883230, 0x000001347888a190, 0x000001347888a6a0,
0x0000013478886ef0, 0x0000013478887400, 0x000001347888abb0, 0x0000013478888330,
0x000001347888b0c0, 0x0000013478889260, 0x0000013478889770, 0x0000013478888840,
0x0000013478887910, 0x0000013478889c80, 0x000001347888b5d0, 0x0000013478888d50,
0x0000013478887e20, 0x000001347888bae0, 0x000001347888c500, 0x000001347888cf20,
0x000001347888bff0, 0x000001347888ca10, 0x000001347888d430, 0x000001347888d940,
0x000001347888de50, 0x0000013478a46420, 0x000001347a91ac60, 0x000001347835f470,
0x000001347835fe90, 0x000001347835db20, 0x00000134783603a0, 0x00000134783617e0,
0x00000134783608b0, 0x000001347835e030, 0x0000013478361cf0, 0x00000134783612d0,
0x000001347835ef60, 0x000001347835f980, 0x0000013478360dc0, 0x000001347835e540,
0x000001347835ea50, 0x0000013478362200, 0x0000013478364a80, 0x0000013478364f90,
0x0000013478364060, 0x00000134783654a0, 0x00000134783659b0, 0x0000013478364570,
0x0000013478365ec0, 0x0000013478363b50, 0x0000013478362710, 0x00000134783663d0,
0x00000134789efbb0, 0x00000134789f30d0
}

Java Threads: ( => current thread )
  0x0000013430dbb330 JavaThread "main" [_thread_blocked, id=6576, stack(0x000000267f400000,0x000000267f500000)]
  0x0000013450b445c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=24824, stack(0x000000267f700000,0x000000267f800000)]
  0x0000013450b45f20 JavaThread "Finalizer" daemon [_thread_blocked, id=17100, stack(0x000000267f800000,0x000000267f900000)]
  0x000001346d13b5c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10180, stack(0x000000267f900000,0x000000267fa00000)]
  0x000001346d13dea0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10064, stack(0x000000267fa00000,0x000000267fb00000)]
  0x000001346d13e770 JavaThread "Service Thread" daemon [_thread_blocked, id=14616, stack(0x000000267fb00000,0x000000267fc00000)]
  0x000001346d13f040 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23656, stack(0x000000267fc00000,0x000000267fd00000)]
=>0x000001346d145750 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24636, stack(0x000000267fd00000,0x000000267fe00000)]
  0x000001346d147d50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23136, stack(0x000000267fe00000,0x000000267ff00000)]
  0x000001346d1491d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12664, stack(0x000000267ff00000,0x0000002680000000)]
  0x0000013430e1fbf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12228, stack(0x0000002600000000,0x0000002600100000)]
  0x000001346d390bd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18920, stack(0x0000002600400000,0x0000002600500000)]
  0x00000134759f23d0 JavaThread "Daemon health stats" [_thread_blocked, id=6288, stack(0x0000002600900000,0x0000002600a00000)]
  0x000001347583f650 JavaThread "Incoming local TCP Connector on port 57336" [_thread_in_native, id=896, stack(0x0000002600f00000,0x0000002601000000)]
  0x0000013475e60820 JavaThread "Daemon periodic checks" [_thread_blocked, id=23708, stack(0x0000002601100000,0x0000002601200000)]
  0x0000013474f257a0 JavaThread "Daemon" [_thread_blocked, id=11956, stack(0x0000002601200000,0x0000002601300000)]
  0x0000013475fb8090 JavaThread "Handler for socket connection from /127.0.0.1:57336 to /127.0.0.1:57337" [_thread_in_native, id=25112, stack(0x0000002601300000,0x0000002601400000)]
  0x00000134763f4be0 JavaThread "Cancel handler" [_thread_blocked, id=25908, stack(0x0000002601400000,0x0000002601500000)]
  0x00000134763f5600 JavaThread "Daemon worker" [_thread_blocked, id=19672, stack(0x0000002601500000,0x0000002601600000)]
  0x00000134763f2870 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57336 to /127.0.0.1:57337" [_thread_blocked, id=13484, stack(0x0000002601600000,0x0000002601700000)]
  0x00000134763f2d80 JavaThread "Stdin handler" [_thread_blocked, id=20608, stack(0x0000002601700000,0x0000002601800000)]
  0x00000134763f37a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12312, stack(0x0000002601800000,0x0000002601900000)]
  0x00000134763f3290 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_in_native, id=6496, stack(0x0000002601900000,0x0000002601a00000)]
  0x00000134763f50f0 JavaThread "File lock request listener" [_thread_in_native, id=6660, stack(0x0000002601a00000,0x0000002601b00000)]
  0x00000134763f3cb0 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_in_native, id=24320, stack(0x0000002601b00000,0x0000002601c00000)]
  0x00000134763f46d0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=11464, stack(0x0000002602600000,0x0000002602700000)]
  0x0000013477e5a1d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=26612, stack(0x0000002602700000,0x0000002602800000)]
  0x0000013477e5c540 JavaThread "File watcher server" daemon [_thread_in_native, id=26052, stack(0x0000002602800000,0x0000002602900000)]
  0x0000013477e5b610 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4420, stack(0x0000002602900000,0x0000002602a00000)]
  0x0000013477e5abf0 JavaThread "jar transforms" [_thread_blocked, id=11296, stack(0x0000002602c00000,0x0000002602d00000)]
  0x0000013477e5cf60 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=17140, stack(0x0000002602d00000,0x0000002602e00000)]
  0x0000013477e5b100 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=19668, stack(0x0000002602e00000,0x0000002602f00000)]
  0x0000013477e5f7e0 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=15676, stack(0x0000002602f00000,0x0000002603000000)]
  0x0000013477e60710 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=19676, stack(0x0000002603000000,0x0000002603100000)]
  0x0000013477e5c030 JavaThread "Problems report writer" [_thread_blocked, id=7388, stack(0x0000002602a00000,0x0000002602b00000)]
  0x0000013477e5e3a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23876, stack(0x0000002602b00000,0x0000002602c00000)]
  0x0000013477e60c20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26088, stack(0x0000002603300000,0x0000002603400000)]
  0x0000013477e5f2d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14136, stack(0x0000002603400000,0x0000002603500000)]
  0x0000013477e5d470 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24888, stack(0x0000002603500000,0x0000002603600000)]
  0x0000013477e60200 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=25284, stack(0x0000002603600000,0x0000002603700000)]
  0x0000013477e61130 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18600, stack(0x0000002603700000,0x0000002603800000)]
  0x0000013477e5e8b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14896, stack(0x0000002603800000,0x0000002603900000)]
  0x0000013477e5d980 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16984, stack(0x0000002603900000,0x0000002603a00000)]
  0x0000013477e5de90 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26512, stack(0x0000002603a00000,0x0000002603b00000)]
  0x0000013477e5edc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17448, stack(0x0000002603b00000,0x0000002603c00000)]
  0x000001347a5b2dc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18932, stack(0x0000002603c00000,0x0000002603d00000)]
  0x000001347a5b28b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=23464, stack(0x0000002603d00000,0x0000002603e00000)]
  0x000001347a5af610 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25964, stack(0x0000002603e00000,0x0000002603f00000)]
  0x000001347a5b0a50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23156, stack(0x0000002603f00000,0x0000002604000000)]
  0x000001347a5b0f60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=508, stack(0x0000002604000000,0x0000002604100000)]
  0x000001347a5b0030 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4720, stack(0x0000002604100000,0x0000002604200000)]
  0x000001347a5b1e90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=25532, stack(0x0000002604200000,0x0000002604300000)]
  0x000001347a5b1470 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13268, stack(0x0000002604300000,0x0000002604400000)]
  0x000001347a5b1980 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14776, stack(0x0000002604400000,0x0000002604500000)]
  0x000001347a5b32d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15024, stack(0x0000002604500000,0x0000002604600000)]
  0x000001347a5afb20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3980, stack(0x0000002604600000,0x0000002604700000)]
  0x000001347a5b3cf0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25148, stack(0x0000002604700000,0x0000002604800000)]
  0x000001347a5b37e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11032, stack(0x0000002604800000,0x0000002604900000)]
  0x000001347a5b0540 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22876, stack(0x0000002604900000,0x0000002604a00000)]
  0x000001347a5b4200 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20632, stack(0x0000002604a00000,0x0000002604b00000)]
  0x000001347a5b5130 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4100, stack(0x0000002604b00000,0x0000002604c00000)]
  0x000001347a5b4710 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25196, stack(0x0000002604c00000,0x0000002604d00000)]
  0x000001347a5b4c20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23492, stack(0x0000002604d00000,0x0000002604e00000)]
  0x000001347a5b5640 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11612, stack(0x0000002604e00000,0x0000002604f00000)]
  0x000001347a5b5b50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11540, stack(0x0000002604f00000,0x0000002605000000)]
  0x000001347a5b23a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13360, stack(0x0000002605000000,0x0000002605100000)]
  0x000001347a5b6570 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23972, stack(0x0000002605100000,0x0000002605200000)]
  0x000001347a5b6a80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16732, stack(0x0000002605200000,0x0000002605300000)]
  0x000001347a5b6060 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=20736, stack(0x0000002605300000,0x0000002605400000)]
  0x000001347a5b6f90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4236, stack(0x0000002605400000,0x0000002605500000)]
  0x000001347ed87940 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10124, stack(0x0000002605500000,0x0000002605600000)]
  0x000001347ed8b0f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18584, stack(0x0000002605600000,0x0000002605700000)]
  0x000001347ed8abe0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24956, stack(0x0000002605700000,0x0000002605800000)]
  0x000001347ed8a6d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4844, stack(0x0000002605800000,0x0000002605900000)]
  0x000001347ed8b600 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21560, stack(0x0000002605900000,0x0000002605a00000)]
  0x000001347ed89cb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12640, stack(0x0000002605a00000,0x0000002605b00000)]
  0x000001347ed897a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24676, stack(0x0000002605b00000,0x0000002605c00000)]
  0x000001347ed8a1c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17416, stack(0x0000002605c00000,0x0000002605d00000)]
  0x000001347ed87e50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23576, stack(0x0000002605d00000,0x0000002605e00000)]
  0x000001347ed8bb10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18692, stack(0x0000002605e00000,0x0000002605f00000)]
  0x000001347ed88360 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4488, stack(0x0000002605f00000,0x0000002606000000)]
  0x000001347ed8c020 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12096, stack(0x0000002606000000,0x0000002606100000)]
  0x000001347ed88870 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24252, stack(0x0000002606100000,0x0000002606200000)]
