#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a3c0adba60, 0x000001a3c0adf210, 0x000001a3c0ade7f0, 0x000001a3c0adddd0,
0x000001a3c0add3b0, 0x000001a3c0adc990, 0x000001a3c0adcea0, 0x000001a3c0aded00,
0x000001a3c0ade2e0, 0x000001a3c0adf720, 0x000001a3c0adbf70, 0x000001a3c0ae33e0,
0x000001a3c0ae0b60, 0x000001a3c0ae1070, 0x000001a3c0ae29c0, 0x000001a3c0adfc30,
0x000001a3c0ae2ed0, 0x000001a3c0ae38f0, 0x000001a3c0ae24b0, 0x000001a3c0ae0140,
0x000001a3c0ae1a90, 0x000001a3c0ae0650, 0x000001a3c0ae1fa0, 0x000001a3c0ae3e00,
0x000001a3c0ae4310, 0x000001a3c0ae1580, 0x000001a3c0ae5c60, 0x000001a3c0ae6170,
0x000001a3c0ae4820, 0x000001a3c0ae4d30, 0x000001a3c0ae6b90, 0x000001a3c0ae5240,
0x000001a3c0ae5750, 0x000001a3c0ae6680, 0x000001a3c0ae70a0, 0x000001a3c17ad4f0,
0x000001a3c17ada00, 0x000001a3c17ac5c0, 0x000001a3c17aa250, 0x000001a3c17ac0b0,
0x000001a3c17acad0, 0x000001a3c17aa760, 0x000001a3c17adf10, 0x000001a3c17acfe0,
0x000001a3c17ae420, 0x000001a3c17aac70, 0x000001a3c17ae930, 0x000001a3c17ab180,
0x000001a3c17aee40, 0x000001a3c17ab690, 0x000001a3c17af350, 0x000001a3c17abba0,
0x000001a3c17b0790, 0x000001a3c17b2b00, 0x000001a3c17b0280, 0x000001a3c17b3010,
0x000001a3c17b1bd0, 0x000001a3c17b11b0, 0x000001a3c17b0ca0, 0x000001a3c17b20e0,
0x000001a3c17afd70, 0x000001a3c17af860, 0x000001a3c17b4e70, 0x000001a3c17b4450,
0x000001a3c17b16c0, 0x000001a3c17b3520, 0x000001a3c17b5380, 0x000001a3c17b5890,
0x000001a3c17b8110, 0x000001a3c17b67c0, 0x000001a3c17b8620, 0x000001a3c17b5da0,
0x000001a3c17b6cd0, 0x000001a3c17b7c00, 0x000001a3c17b71e0, 0x000001a3c17b9550,
0x000001a3c17b76f0, 0x000001a3c17b9a60, 0x000001a3c17b62b0, 0x000001a3bc9b8b00,
0x000001a3bc7c9a70, 0x000001a3c99214d0, 0x000001a3c9922910, 0x000001a3c99219e0,
0x000001a3c9920090, 0x000001a3c992c0f0, 0x000001a3c5d625f0, 0x000001a3c5d62b00,
0x000001a3c5d5f350, 0x000001a3c5d64e70, 0x000001a3c5d65da0, 0x000001a3c5d662b0,
0x000001a3c5d667c0, 0x000001a3c5d67c00, 0x000001a3c5d64450, 0x000001a3c5d7cf30,
0x000001a3bc9b9a30, 0x000001a3c98886f0, 0x000001a3c9889b30, 0x000001a3c9886da0,
0x000001a3c988aa60, 0x000001a3c9888c00, 0x000001a3c988e720, 0x000001a3c988f140,
0x000001a3c988f650, 0x000001a3c988fb60, 0x000001a3c988ec30, 0x000001a3c9890580,
0x000001a3c9890070, 0x000001a3c9890a90, 0x000001a3c988d7f0, 0x000001a3c9890fa0,
0x000001a3c98914b0, 0x000001a3c98919c0, 0x000001a3c988e210, 0x000001a3c9891ed0,
0x000001a3c9894750, 0x000001a3c9895b90, 0x000001a3c9892e00, 0x000001a3c9894240,
0x000001a3c9894c60, 0x000001a3c9895680, 0x000001a3c9893310, 0x000001a3c9895170,
0x000001a3c98923e0, 0x000001a3c6edece0, 0x000001a3c6ee2ca0, 0x000001a3c6ee81a0,
0x000001a3c6ee8c40, 0x000001a3c98960a0, 0x000001a3c98928f0, 0x000001a3c9898920,
0x000001a3c9897f00, 0x000001a3c9898e30, 0x000001a3c989a270, 0x000001a3c989b1a0,
0x000001a3c989ac90, 0x000001a3c989c5e0, 0x000001a3c9899850, 0x000001a3c989bbc0,
0x000001a3c989b6b0, 0x000001a3c989caf0, 0x000001a3c9899d60, 0x000001a3c989a780,
0x000001a3c989c0d0, 0x000001a3c9899340, 0x000001a3c989fd90, 0x000001a3c989f370,
0x000001a3c989ee60, 0x000001a3c4ad0e70, 0x000001a3c4acd400
}

Java Threads: ( => current thread )
  0x000001a3f82a9440 JavaThread "main" [_thread_blocked, id=23272, stack(0x00000028bed00000,0x00000028bee00000)]
  0x000001a3b4ab9920 JavaThread "Reference Handler" daemon [_thread_blocked, id=9812, stack(0x00000028bf000000,0x00000028bf100000)]
  0x000001a398239920 JavaThread "Finalizer" daemon [_thread_blocked, id=23020, stack(0x00000028bf100000,0x00000028bf200000)]
  0x000001a3b4ad4ae0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6472, stack(0x00000028bf200000,0x00000028bf300000)]
  0x000001a3b4ad55b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=24120, stack(0x00000028bf300000,0x00000028bf400000)]
  0x000001a3b4ad8af0 JavaThread "Service Thread" daemon [_thread_blocked, id=10564, stack(0x00000028bf400000,0x00000028bf500000)]
  0x000001a3b4ad9c50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22340, stack(0x00000028bf500000,0x00000028bf600000)]
=>0x000001a3b4ae6af0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]
  0x000001a3b4ae8430 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23124, stack(0x00000028bf700000,0x00000028bf800000)]
  0x000001a3b4af6a30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11708, stack(0x00000028bf800000,0x00000028bf900000)]
  0x000001a3b4be4cf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24528, stack(0x00000028bf900000,0x00000028bfa00000)]
  0x000001a3b4be3dc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4492, stack(0x00000028bfe00000,0x00000028bff00000)]
  0x000001a3b4be5c20 JavaThread "Daemon health stats" [_thread_blocked, id=23968, stack(0x00000028c0400000,0x00000028c0500000)]
  0x000001a3b4be5200 JavaThread "Incoming local TCP Connector on port 51003" [_thread_in_native, id=484, stack(0x00000028c0800000,0x00000028c0900000)]
  0x000001a3b4be6640 JavaThread "Daemon periodic checks" [_thread_blocked, id=23808, stack(0x00000028c0900000,0x00000028c0a00000)]
  0x000001a3b4be38b0 JavaThread "Daemon" [_thread_blocked, id=13700, stack(0x00000028c0a00000,0x00000028c0b00000)]
  0x000001a3b4be6b50 JavaThread "Handler for socket connection from /127.0.0.1:51003 to /127.0.0.1:51004" [_thread_in_native, id=14328, stack(0x00000028c0b00000,0x00000028c0c00000)]
  0x000001a3b4be5710 JavaThread "Cancel handler" [_thread_blocked, id=2728, stack(0x00000028c0c00000,0x00000028c0d00000)]
  0x000001a3b4be6130 JavaThread "Daemon worker" [_thread_blocked, id=13772, stack(0x00000028c0d00000,0x00000028c0e00000)]
  0x000001a3bd5c30c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51003 to /127.0.0.1:51004" [_thread_blocked, id=15656, stack(0x00000028c0e00000,0x00000028c0f00000)]
  0x000001a3bd5c1c80 JavaThread "Stdin handler" [_thread_blocked, id=21536, stack(0x00000028c0f00000,0x00000028c1000000)]
  0x000001a3bd5c2190 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3492, stack(0x00000028c1000000,0x00000028c1100000)]
  0x000001a3bd5c4500 JavaThread "Cache worker for journal cache (D:\.gradle\caches\journal-1)" [_thread_blocked, id=15108, stack(0x00000028c1100000,0x00000028c1200000)]
  0x000001a3bd5c2bb0 JavaThread "File lock request listener" [_thread_in_native, id=22756, stack(0x00000028c1200000,0x00000028c1300000)]
  0x000001a3bd5c35d0 JavaThread "Cache worker for file hash cache (D:\.gradle\caches\8.14.4\fileHashes)" [_thread_blocked, id=4716, stack(0x00000028c1300000,0x00000028c1400000)]
  0x000001a3bd5c3ff0 JavaThread "Cache worker for file hash cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\fileHashes)" [_thread_blocked, id=18928, stack(0x00000028c2000000,0x00000028c2100000)]
  0x000001a3bd5c1770 JavaThread "Cache worker for Build Output Cleanup Cache (D:\legado-Sigma-2026-main\.gradle\buildOutputCleanup)" [_thread_blocked, id=20960, stack(0x00000028c2100000,0x00000028c2200000)]
  0x000001a3bd5c3ae0 JavaThread "File watcher server" daemon [_thread_in_native, id=22324, stack(0x00000028c2200000,0x00000028c2300000)]
  0x000001a3bd5c0d50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24324, stack(0x00000028c2300000,0x00000028c2400000)]
  0x000001a3bd5c77a0 JavaThread "jar transforms" [_thread_blocked, id=3768, stack(0x00000028c2400000,0x00000028c2500000)]
  0x000001a3bd5c7cb0 JavaThread "Cache worker for checksums cache (D:\legado-Sigma-2026-main\.gradle\8.14.4\checksums)" [_thread_blocked, id=10960, stack(0x00000028c2500000,0x00000028c2600000)]
  0x000001a3bd5c4f20 JavaThread "Cache worker for file content cache (D:\.gradle\caches\8.14.4\fileContent)" [_thread_blocked, id=10312, stack(0x00000028c2600000,0x00000028c2700000)]
  0x000001a3bd5c81c0 JavaThread "Cache worker for cache directory md-supplier (D:\.gradle\caches\8.14.4\md-supplier)" [_thread_blocked, id=22360, stack(0x00000028c2700000,0x00000028c2800000)]
  0x000001a3bd5c5940 JavaThread "Cache worker for cache directory md-rule (D:\.gradle\caches\8.14.4\md-rule)" [_thread_blocked, id=21496, stack(0x00000028c2800000,0x00000028c2900000)]
  0x000001a3bd5c6870 JavaThread "Problems report writer" [_thread_blocked, id=9748, stack(0x00000028c2900000,0x00000028c2a00000)]
  0x000001a3bd5c86d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3772, stack(0x00000028c2a00000,0x00000028c2b00000)]
  0x000001a3bd5c5e50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=3360, stack(0x00000028c2b00000,0x00000028c2c00000)]
  0x000001a3bd5c6360 JavaThread "Unconstrained build operations" [_thread_blocked, id=20084, stack(0x00000028c2c00000,0x00000028c2d00000)]
  0x000001a3bd5c6d80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23700, stack(0x00000028c2d00000,0x00000028c2e00000)]
  0x000001a3b4be7060 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11488, stack(0x00000028c2e00000,0x00000028c2f00000)]
  0x000001a3b4be47e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19936, stack(0x00000028c2f00000,0x00000028c3000000)]
  0x000001a3bdae61c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11024, stack(0x00000028c3000000,0x00000028c3100000)]
  0x000001a3bdae8020 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24172, stack(0x00000028c3100000,0x00000028c3200000)]
  0x000001a3bdae8530 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9660, stack(0x00000028c3200000,0x00000028c3300000)]
  0x000001a3bdae70f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19752, stack(0x00000028c3300000,0x00000028c3400000)]
  0x000001a3bdae57a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9836, stack(0x00000028c3400000,0x00000028c3500000)]
  0x000001a3bdae66d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14804, stack(0x00000028c3500000,0x00000028c3600000)]
  0x000001a3bdae7600 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24248, stack(0x00000028c3600000,0x00000028c3700000)]
  0x000001a3bdae8a40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24080, stack(0x00000028c3700000,0x00000028c3800000)]
  0x000001a3bdae6be0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22600, stack(0x00000028c3800000,0x00000028c3900000)]
  0x000001a3bdae7b10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21296, stack(0x00000028c3900000,0x00000028c3a00000)]
  0x000001a3bdae5290 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=792, stack(0x00000028c3a00000,0x00000028c3b00000)]
  0x000001a3bdae8f50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4576, stack(0x00000028c3b00000,0x00000028c3c00000)]
  0x000001a3bdae9460 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23056, stack(0x00000028c3c00000,0x00000028c3d00000)]
  0x000001a3bdae5cb0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24304, stack(0x00000028c3d00000,0x00000028c3e00000)]
  0x000001a3bdaec1f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1924, stack(0x00000028c3e00000,0x00000028c3f00000)]
